PLAYER_NAME,PTS,AST,REB,STL,BLK,TOV,FG3A,FTA,MIN,ARCHETYPE
A.J. Lawson,3.051282051282051,0.46153846153846156,1.2307692307692308,0.2564102564102564,0.05128205128205128,0.358974358974359,1.0769230769230769,0.48717948717948717,7.282051282051282,3
AJ Green,4.584905660377358,0.5094339622641509,1.169811320754717,0.16981132075471697,0.07547169811320754,0.22641509433962265,3.0943396226415096,0.33962264150943394,11.075471698113208,3
Aaron Gordon,13.985714285714286,3.557142857142857,6.557142857142857,0.7142857142857143,0.5714285714285714,1.4714285714285715,1.9142857142857144,3.7857142857142856,31.542857142857144,0
Aaron Holiday,6.773333333333333,1.8533333333333333,1.5866666666666667,0.56,0.08,0.68,2.8266666666666667,0.84,16.453333333333333,3
Aaron Nesmith,12.159420289855072,1.5072463768115942,3.7246376811594204,0.9420289855072463,0.6666666666666666,0.9130434782608695,4.608695652173913,1.8985507246376812,27.72463768115942,1
Aaron Wiggins,7.133333333333334,1.1333333333333333,2.44,0.7466666666666667,0.24,0.72,1.6533333333333333,0.92,15.906666666666666,3
Adama Sanogo,4.666666666666667,0.0,5.0,0.16666666666666666,0.0,0.6666666666666666,0.0,1.5,9.166666666666666,3
Al Horford,8.806451612903226,2.629032258064516,6.306451612903226,0.5806451612903226,0.9838709677419355,0.6774193548387096,4.032258064516129,0.4838709677419355,27.016129032258064,1
Alec Burks,10.158730158730158,1.3650793650793651,2.2063492063492065,0.42857142857142855,0.14285714285714285,0.7619047619047619,4.888888888888889,2.4126984126984126,17.92063492063492,1
Alex Caruso,10.205882352941176,3.5,3.7205882352941178,1.6470588235294117,1.0,1.4852941176470589,4.764705882352941,1.3529411764705883,28.926470588235293,1
Alex Len,2.6666666666666665,1.0888888888888888,2.7555555555555555,0.24444444444444444,0.7111111111111111,0.6,0.044444444444444446,0.7555555555555555,9.6,3
Alondes Williams,0.5,0.0,0.0,0.0,0.25,0.25,0.5,0.0,1.25,3
Alperen Sengun,21.216666666666665,4.866666666666666,9.366666666666667,1.2333333333333334,0.75,2.5833333333333335,1.75,5.633333333333334,32.416666666666664,2
Amen Thompson,9.677966101694915,2.6779661016949152,6.762711864406779,1.305084745762712,0.6271186440677966,1.4406779661016949,0.8135593220338984,2.5254237288135593,22.610169491525422,0
Amir Coffey,6.880597014925373,1.1044776119402986,2.1940298507462686,0.6119402985074627,0.208955223880597,0.4626865671641791,2.746268656716418,1.0298507462686568,21.47761194029851,3
Andre Drummond,8.513157894736842,0.4473684210526316,9.157894736842104,0.9078947368421053,0.618421052631579,1.0263157894736843,0.039473684210526314,2.8421052631578947,17.19736842105263,0
Andre Jackson Jr.,2.2777777777777777,0.8518518518518519,2.0,0.24074074074074073,0.1111111111111111,0.5,0.8333333333333334,0.2037037037037037,10.351851851851851,3
Andrew Nembhard,9.292307692307693,4.061538461538461,2.0615384615384613,0.9076923076923077,0.09230769230769231,1.4461538461538461,2.523076923076923,0.8615384615384616,25.015384615384615,1
Andrew Wiggins,13.308823529411764,1.7058823529411764,4.632352941176471,0.6176470588235294,0.5588235294117647,1.2205882352941178,3.6029411764705883,2.6323529411764706,27.058823529411764,1
Anfernee Simons,22.3953488372093,5.558139534883721,3.697674418604651,0.46511627906976744,0.11627906976744186,2.7674418604651163,8.744186046511627,3.86046511627907,34.48837209302326,2
Anthony Black,4.575757575757576,1.3333333333333333,2.0606060606060606,0.5,0.2878787878787879,0.8333333333333334,1.4242424242424243,1.1515151515151516,17.227272727272727,3
Anthony Davis,24.643835616438356,3.5342465753424657,12.67123287671233,1.178082191780822,2.328767123287671,2.1232876712328768,1.3835616438356164,6.767123287671233,35.42465753424658,0
Anthony Edwards,25.960526315789473,5.131578947368421,5.381578947368421,1.3157894736842106,0.5526315789473685,3.0526315789473686,6.7368421052631575,6.5394736842105265,35.078947368421055,2
Anthony Gill,3.74468085106383,0.6595744680851063,1.8936170212765957,0.2765957446808511,0.2127659574468085,0.44680851063829785,0.8723404255319149,0.6382978723404256,9.46808510638298,3
Ausar Thompson,8.95,1.7666666666666666,6.166666666666667,1.1166666666666667,0.8666666666666667,1.2833333333333334,1.8,1.85,24.95,0
Austin Reaves,16.088607594936708,5.6075949367088604,4.30379746835443,0.7848101265822784,0.31645569620253167,2.1265822784810124,5.1645569620253164,3.3037974683544302,32.11392405063291,2
Ayo Dosunmu,12.424657534246576,3.26027397260274,2.904109589041096,0.9178082191780822,0.4931506849315068,1.3972602739726028,3.9452054794520546,1.4383561643835616,29.863013698630137,1
Bam Adebayo,19.102941176470587,3.985294117647059,10.573529411764707,1.1764705882352942,0.9117647058823529,2.25,0.6029411764705882,5.264705882352941,34.044117647058826,0
Ben Sheppard,4.425925925925926,0.9444444444444444,1.5740740740740742,0.6111111111111112,0.037037037037037035,0.2777777777777778,2.740740740740741,0.48148148148148145,14.481481481481481,3
Ben Simmons,5.583333333333333,5.083333333333333,7.416666666666667,0.8333333333333334,0.4166666666666667,1.75,0.0,1.0833333333333333,22.333333333333332,1
Bennedict Mathurin,14.464285714285714,2.017857142857143,4.035714285714286,0.5892857142857143,0.25,1.6607142857142858,3.5892857142857144,3.767857142857143,26.178571428571427,1
Bilal Coulibaly,8.666666666666666,1.7666666666666666,4.1,0.9333333333333333,0.7,1.3666666666666667,2.95,2.183333333333333,27.533333333333335,1
Bismack Biyombo,4.243243243243243,1.3243243243243243,5.081081081081081,0.2702702702702703,0.918918918918919,1.054054054054054,0.0,1.3513513513513513,19.83783783783784,3
Blake Wesley,4.5,2.810344827586207,1.5862068965517242,0.5,0.13793103448275862,0.9310344827586207,0.9310344827586207,1.3103448275862069,14.844827586206897,3
Bobby Portis,13.822784810126583,1.240506329113924,7.455696202531645,0.8354430379746836,0.4050632911392405,1.1139240506329113,3.0632911392405062,1.4683544303797469,24.72151898734177,1
Bogdan Bogdanović,17.013157894736842,3.0789473684210527,3.5,1.1842105263157894,0.34210526315789475,1.4210526315789473,8.157894736842104,2.1447368421052633,30.605263157894736,1
Bol Bol,5.525,0.425,3.4,0.25,0.6,0.425,1.3,0.475,11.525,3
Bones Hyland,6.147058823529412,2.588235294117647,1.4705882352941178,0.7058823529411765,0.11764705882352941,1.0294117647058822,3.3529411764705883,0.6176470588235294,13.941176470588236,3
Bradley Beal,18.24,5.08,4.32,1.0,0.52,2.44,4.4,2.36,33.66,2
Brandin Podziemski,9.535211267605634,3.788732394366197,5.873239436619718,0.8591549295774648,0.19718309859154928,1.1830985915492958,3.267605633802817,1.0845070422535212,27.281690140845072,1
Brandon Boston,5.206896551724138,0.3448275862068966,1.6896551724137931,0.3448275862068966,0.27586206896551724,0.7931034482758621,1.5172413793103448,1.1379310344827587,10.89655172413793,3
Brandon Clarke,11.333333333333334,1.6666666666666667,5.333333333333333,0.6666666666666666,1.0,0.6666666666666666,1.0,1.3333333333333333,23.333333333333332,0
Brandon Ingram,20.83606557377049,5.754098360655738,4.967213114754099,0.7704918032786885,0.639344262295082,2.4918032786885247,3.819672131147541,4.819672131147541,32.868852459016395,2
Brandon Miller,17.281690140845072,2.380281690140845,4.183098591549296,0.9154929577464789,0.5633802816901409,1.8028169014084507,6.71830985915493,2.295774647887324,32.23943661971831,1
Brandon Williams,3.0714285714285716,1.0,0.7142857142857143,0.0,0.0,0.35714285714285715,1.0,0.8571428571428571,6.5,3
Braxton Key,1.1764705882352942,0.35294117647058826,1.0,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.23529411764705882,0.47058823529411764,3.0,3
Brice Sensabaugh,8.310344827586206,1.896551724137931,3.413793103448276,0.4482758620689655,0.20689655172413793,1.6206896551724137,3.9655172413793105,1.4137931034482758,19.896551724137932,1
Brook Lopez,12.539473684210526,1.618421052631579,5.223684210526316,0.5394736842105263,2.473684210526316,0.9868421052631579,5.144736842105263,1.75,30.710526315789473,0
Bruce Brown,10.640625,2.9375,4.21875,0.875,0.265625,1.28125,2.328125,2.1875,27.65625,1
Bruno Fernando,6.714285714285714,1.0952380952380953,4.595238095238095,0.5952380952380952,0.6666666666666666,1.0,0.07142857142857142,2.2857142857142856,16.095238095238095,3
Bryce McGowens,5.303571428571429,0.875,1.6964285714285714,0.3392857142857143,0.17857142857142858,0.48214285714285715,1.7857142857142858,1.4464285714285714,15.071428571428571,3
Buddy Hield,12.074074074074074,2.753086419753086,3.2222222222222223,0.8518518518518519,0.49382716049382713,1.2222222222222223,6.7407407407407405,0.7283950617283951,25.876543209876544,1
CJ McCollum,20.11111111111111,4.555555555555555,4.333333333333333,0.873015873015873,0.6349206349206349,1.6984126984126984,8.428571428571429,2.0476190476190474,32.682539682539684,2
Cade Cunningham,22.677966101694917,7.440677966101695,4.389830508474576,0.9152542372881356,0.3559322033898305,3.3559322033898304,5.372881355932203,4.491525423728813,33.47457627118644,2
Caleb Houstan,4.357142857142857,0.5,1.4642857142857142,0.26785714285714285,0.07142857142857142,0.2857142857142857,3.3392857142857144,0.44642857142857145,14.339285714285714,3
Caleb Martin,10.278688524590164,2.2950819672131146,4.508196721311475,0.7377049180327869,0.47540983606557374,1.2295081967213115,3.639344262295082,1.6229508196721312,28.049180327868854,1
Cam Reddish,5.533333333333333,1.0666666666666667,2.066666666666667,1.0444444444444445,0.28888888888888886,0.6666666666666666,2.311111111111111,1.1555555555555554,21.08888888888889,1
Cam Thomas,21.952380952380953,2.9523809523809526,3.2063492063492065,0.6825396825396826,0.23809523809523808,1.9206349206349207,6.079365079365079,4.825396825396825,31.349206349206348,2
Cam Whitmore,13.0,0.7272727272727273,4.0227272727272725,0.6590909090909091,0.38636363636363635,1.0,4.931818181818182,2.5,19.5,1
Cameron Johnson,13.436363636363636,2.4363636363636365,4.2727272727272725,0.8545454545454545,0.2727272727272727,0.9272727272727272,6.036363636363636,1.9090909090909092,27.527272727272727,1
Cameron Payne,7.453333333333333,2.72,1.5333333333333334,0.5466666666666666,0.14666666666666667,0.8533333333333334,3.453333333333333,0.8933333333333333,16.906666666666666,1
Caris LeVert,13.738461538461538,5.092307692307692,4.153846153846154,1.123076923076923,0.49230769230769234,1.7538461538461538,4.6923076923076925,2.953846153846154,28.476923076923075,2
Cason Wallace,6.734177215189874,1.4936708860759493,2.278481012658228,0.9493670886075949,0.4430379746835443,0.5569620253164557,2.8987341772151898,0.4430379746835443,20.68354430379747,1
Charles Bassey,3.4375,1.125,3.9375,0.375,1.0,0.875,0.0625,0.375,10.4375,3
Chet Holmgren,16.59493670886076,2.4683544303797467,7.936708860759493,0.6455696202531646,2.3164556962025316,1.620253164556962,4.2784810126582276,3.3417721518987342,29.49367088607595,0
Chris Boucher,6.446808510638298,0.46808510638297873,4.042553191489362,0.2765957446808511,0.48936170212765956,0.5319148936170213,1.9574468085106382,1.7446808510638299,14.02127659574468,3
Chris Duarte,3.8035714285714284,0.7142857142857143,1.8035714285714286,0.4642857142857143,0.14285714285714285,0.44642857142857145,2.0892857142857144,0.5357142857142857,11.892857142857142,3
Chris Livingston,1.1666666666666667,0.2222222222222222,1.0555555555555556,0.05555555555555555,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,4.333333333333333,3
Chris Paul,9.10909090909091,6.636363636363637,3.8545454545454545,1.1636363636363636,0.10909090909090909,1.290909090909091,3.618181818181818,0.7818181818181819,26.163636363636364,1
Christian Braun,7.30379746835443,1.5316455696202531,3.6962025316455698,0.5063291139240507,0.4177215189873418,0.6708860759493671,1.9873417721518987,1.5822784810126582,20.21518987341772,1
Chuma Okeke,2.3863636363636362,0.4318181818181818,1.7045454545454546,0.20454545454545456,0.1590909090909091,0.3409090909090909,1.8181818181818181,0.1590909090909091,9.522727272727273,3
Clint Capela,11.371428571428572,1.2571428571428571,10.542857142857143,0.5857142857142857,1.5,1.0142857142857142,0.014285714285714285,2.8285714285714287,25.742857142857144,0
Coby White,19.43421052631579,5.157894736842105,4.552631578947368,0.6842105263157895,0.23684210526315788,2.1315789473684212,7.078947368421052,3.276315789473684,36.5921052631579,2
Cody Martin,7.72,4.0,4.12,1.08,0.68,1.64,3.24,1.16,27.68,1
Colby Jones,2.2222222222222223,0.7037037037037037,1.3333333333333333,0.2222222222222222,0.14814814814814814,0.37037037037037035,0.8148148148148148,0.4074074074074074,6.333333333333333,3
Cole Anthony,11.371794871794872,2.948717948717949,3.7948717948717947,0.782051282051282,0.46153846153846156,1.5897435897435896,3.371794871794872,2.628205128205128,22.371794871794872,1
Cole Swider,1.7333333333333334,0.13333333333333333,0.4,0.0,0.0,0.4666666666666667,1.2666666666666666,0.13333333333333333,4.0,3
Colin Castleton,1.3846153846153846,0.07692307692307693,0.46153846153846156,0.15384615384615385,0.0,0.23076923076923078,0.0,0.3076923076923077,2.6923076923076925,3
Collin Gillespie,3.9047619047619047,1.1904761904761905,0.9523809523809523,0.5714285714285714,0.0,0.6666666666666666,1.619047619047619,0.5714285714285714,9.904761904761905,3
Collin Sexton,18.96,5.026666666666666,2.6533333333333333,0.8266666666666667,0.24,2.1333333333333333,4.28,4.706666666666667,26.813333333333333,2
Corey Kispert,13.35064935064935,2.0,2.792207792207792,0.5324675324675324,0.2077922077922078,1.2077922077922079,5.961038961038961,1.974025974025974,25.818181818181817,1
Cory Joseph,2.739130434782609,1.7391304347826086,1.2173913043478262,0.13043478260869565,0.13043478260869565,0.5217391304347826,1.7826086956521738,0.30434782608695654,12.391304347826088,3
Craig Porter Jr.,5.645833333333333,2.3958333333333335,2.1666666666666665,0.375,0.2916666666666667,0.875,0.6875,1.125,12.8125,3
D'Angelo Russell,18.17808219178082,6.315068493150685,3.0821917808219177,0.9041095890410958,0.4794520547945205,2.0547945205479454,7.232876712328767,2.493150684931507,32.534246575342465,2
D.J. Carton,1.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,13.0,3
DaQuan Jeffries,0.6428571428571429,0.35714285714285715,0.21428571428571427,0.0,0.07142857142857142,0.14285714285714285,0.5,0.14285714285714285,2.4285714285714284,3
Daishen Nix,2.0833333333333335,0.5,0.25,0.3333333333333333,0.0,0.4166666666666667,1.4166666666666667,0.5,3.5833333333333335,3
Dalano Banton,10.666666666666666,2.450980392156863,3.372549019607843,0.6274509803921569,0.39215686274509803,1.4901960784313726,3.8823529411764706,2.2941176470588234,20.098039215686274,1
Dalen Terry,3.125,1.4107142857142858,1.9642857142857142,0.48214285714285715,0.32142857142857145,0.5714285714285714,1.2678571428571428,0.7321428571428571,11.946428571428571,3
Damian Lillard,24.357142857142858,7.071428571428571,4.328571428571428,0.9857142857142858,0.2571428571428571,2.6142857142857143,8.5,6.942857142857143,35.4,2
Daniel Gafford,11.183098591549296,1.6056338028169015,7.619718309859155,0.9154929577464789,2.0704225352112675,1.0,0.0,2.2816901408450705,24.549295774647888,0
Daniel Theis,6.192982456140351,1.0350877192982457,4.105263157894737,0.3333333333333333,0.8947368421052632,0.7192982456140351,1.1929824561403508,0.8070175438596491,17.12280701754386,3
Danté Exum,8.096153846153847,2.980769230769231,2.769230769230769,0.40384615384615385,0.07692307692307693,0.9423076923076923,2.0384615384615383,1.2884615384615385,20.615384615384617,1
Dario Šarić,8.180327868852459,2.2459016393442623,4.327868852459017,0.4918032786885246,0.11475409836065574,1.2459016393442623,3.0655737704918034,1.4918032786885247,17.081967213114755,1
Darius Garland,18.055555555555557,6.574074074074074,2.7222222222222223,1.2962962962962963,0.1111111111111111,2.962962962962963,6.37037037037037,2.888888888888889,33.44444444444444,2
David Duke Jr.,15.0,0.0,3.0,1.0,0.0,2.0,3.0,1.0,22.0,1
David Roddy,6.483870967741935,1.1935483870967742,3.193548387096774,0.41935483870967744,0.16129032258064516,0.8548387096774194,2.5,1.0806451612903225,17.903225806451612,3
Davion Mitchell,5.420289855072464,1.855072463768116,1.3043478260869565,0.2318840579710145,0.043478260869565216,0.5797101449275363,2.217391304347826,0.6086956521739131,15.347826086956522,3
Day'Ron Sharpe,6.862068965517241,1.4482758620689655,6.4655172413793105,0.39655172413793105,0.7068965517241379,1.103448275862069,0.25862068965517243,2.0689655172413794,15.46551724137931,0
De'Aaron Fox,26.366197183098592,5.633802816901408,4.605633802816901,2.056338028169014,0.4084507042253521,2.619718309859155,7.830985915492958,5.661971830985915,35.95774647887324,2
De'Andre Hunter,15.555555555555555,1.5555555555555556,3.8703703703703702,0.6666666666666666,0.2777777777777778,1.5,5.351851851851852,3.4444444444444446,29.537037037037038,1
De'Anthony Melton,11.342857142857143,2.8,3.7714285714285714,1.5714285714285714,0.42857142857142855,1.0,5.771428571428571,2.1142857142857143,26.685714285714287,1
DeAndre Jordan,3.4545454545454546,0.5757575757575758,4.151515151515151,0.12121212121212122,0.45454545454545453,0.5757575757575758,0.0,1.121212121212121,10.272727272727273,3
DeMar DeRozan,24.0,5.421052631578948,4.328947368421052,1.105263157894737,0.5394736842105263,1.736842105263158,2.8684210526315788,7.7368421052631575,38.01315789473684,2
Dean Wade,5.431372549019608,0.7647058823529411,4.0588235294117645,0.7450980392156863,0.47058823529411764,0.35294117647058826,3.6862745098039214,0.5098039215686274,20.254901960784313,1
Deandre Ayton,17.21153846153846,1.6538461538461537,11.01923076923077,0.9807692307692307,0.7692307692307693,1.8076923076923077,0.19230769230769232,1.5,32.86538461538461,0
Dejounte Murray,22.786666666666665,6.466666666666667,5.413333333333333,1.44,0.29333333333333333,2.6133333333333333,7.24,3.3466666666666667,35.78666666666667,2
Delon Wright,4.5227272727272725,2.3636363636363638,1.7272727272727273,1.1136363636363635,0.22727272727272727,0.29545454545454547,1.5,0.9090909090909091,15.545454545454545,3
Deni Avdija,14.88888888888889,3.861111111111111,7.222222222222222,0.7777777777777778,0.5,2.1805555555555554,3.1805555555555554,3.736111111111111,30.40277777777778,2
Dennis Schröder,13.96103896103896,5.987012987012987,3.0259740259740258,0.7922077922077922,0.22077922077922077,1.922077922077922,4.532467532467533,2.675324675324675,30.98701298701299,2
Dereck Lively II,8.76923076923077,1.1346153846153846,6.923076923076923,0.6730769230769231,1.4230769230769231,0.9230769230769231,0.038461538461538464,1.4615384615384615,23.692307692307693,0
Derrick Jones Jr.,8.63013698630137,1.0136986301369864,3.3424657534246576,0.726027397260274,0.6986301369863014,0.8493150684931506,3.136986301369863,1.7534246575342465,23.65753424657534,1
Derrick White,15.17142857142857,5.2,4.242857142857143,0.9857142857142858,1.1714285714285715,1.5285714285714285,6.9,2.0285714285714285,32.68571428571428,2
Desmond Bane,23.71794871794872,5.564102564102564,4.487179487179487,0.9743589743589743,0.5128205128205128,2.641025641025641,8.461538461538462,3.7948717948717947,34.38461538461539,2
Devin Booker,26.876923076923077,6.861538461538461,4.446153846153846,0.9230769230769231,0.4307692307692308,2.5384615384615383,6.092307692307692,6.815384615384615,36.10769230769231,2
Devin Vassell,19.4,4.184615384615385,3.876923076923077,1.0769230769230769,0.35384615384615387,1.5846153846153845,6.615384615384615,2.830769230769231,32.96923076923077,2
Dillon Brooks,12.63768115942029,1.6376811594202898,3.420289855072464,0.8985507246376812,0.14492753623188406,1.2173913043478262,5.173913043478261,2.072463768115942,30.840579710144926,1
Domantas Sabonis,19.49367088607595,8.30379746835443,13.60759493670886,0.8734177215189873,0.5822784810126582,3.3544303797468356,1.0379746835443038,5.050632911392405,35.79746835443038,2
Dominick Barlow,4.6,1.2,3.7333333333333334,0.4,0.4666666666666667,0.3,0.3,1.2666666666666666,13.433333333333334,3
Donovan Mitchell,26.28846153846154,6.134615384615385,5.076923076923077,1.75,0.5192307692307693,2.826923076923077,9.038461538461538,5.8076923076923075,35.32692307692308,2
Donte DiVincenzo,15.871794871794872,2.717948717948718,3.6923076923076925,1.3333333333333333,0.44871794871794873,1.3974358974358974,8.871794871794872,1.435897435897436,29.58974358974359,1
Dorian Finney-Smith,8.292307692307693,1.5538461538461539,4.584615384615384,0.8461538461538461,0.5538461538461539,0.8153846153846154,4.8307692307692305,0.6615384615384615,28.338461538461537,1
Doug McDermott,5.491803278688525,1.098360655737705,0.9016393442622951,0.26229508196721313,0.01639344262295082,0.45901639344262296,3.6065573770491803,0.3114754098360656,14.131147540983607,3
Draymond Green,8.692307692307692,5.980769230769231,7.403846153846154,1.0192307692307692,0.8461538461538461,2.4615384615384617,2.3653846153846154,1.3269230769230769,27.326923076923077,0
Drew Eubanks,5.013888888888889,0.7916666666666666,4.25,0.375,0.7777777777777778,0.7777777777777778,0.041666666666666664,1.2361111111111112,15.416666666666666,3
Dru Smith,3.8333333333333335,1.0,1.8333333333333333,0.8333333333333334,0.3333333333333333,0.5,1.8333333333333333,0.3333333333333333,12.666666666666666,3
Duncan Robinson,12.96923076923077,2.923076923076923,2.5692307692307694,0.6923076923076923,0.24615384615384617,1.4461538461538461,6.953846153846154,1.3846153846153846,28.138461538461538,1
Duop Reath,9.076923076923077,0.9384615384615385,3.753846153846154,0.5076923076923077,0.5692307692307692,0.7538461538461538,3.523076923076923,1.4,18.046153846153846,1
Dwight Powell,3.2,1.3833333333333333,3.433333333333333,0.4166666666666667,0.26666666666666666,0.5166666666666667,0.03333333333333333,1.35,13.35,3
Dyson Daniels,5.844827586206897,2.7241379310344827,3.8448275862068964,1.4137931034482758,0.41379310344827586,0.9655172413793104,2.2241379310344827,0.8448275862068966,22.344827586206897,1
E.J. Liddell,0.0,0.2,0.6,0.4,0.2,0.2,0.4,0.0,3.0,3
Emoni Bates,2.6666666666666665,0.75,0.6666666666666666,0.08333333333333333,0.08333333333333333,0.5833333333333334,2.25,0.16666666666666666,8.666666666666666,3
Eric Gordon,10.815384615384616,2.0615384615384613,1.7538461538461538,0.9846153846153847,0.4461538461538462,1.0769230769230769,5.7384615384615385,0.9692307692307692,27.753846153846155,1
Evan Mobley,15.48936170212766,3.25531914893617,9.212765957446809,0.9574468085106383,1.3829787234042554,1.8297872340425532,1.2340425531914894,3.297872340425532,30.425531914893618,0
Franz Wagner,19.753623188405797,3.7681159420289854,5.27536231884058,1.0434782608695652,0.391304347826087,1.8695652173913044,4.507246376811594,4.3478260869565215,32.46376811594203,2
Fred VanVleet,17.485714285714284,8.114285714285714,3.842857142857143,1.4,0.8428571428571429,1.7142857142857142,8.042857142857143,3.2,36.785714285714285,2
GG Jackson,15.533333333333333,1.3111111111111111,4.288888888888889,0.6,0.5333333333333333,1.4222222222222223,6.311111111111111,3.4,27.22222222222222,1
Gabe Vincent,2.375,1.375,0.625,0.5,0.0,0.375,2.125,0.0,16.0,3
Garrett Temple,3.4166666666666665,1.1666666666666667,1.8333333333333333,0.4583333333333333,0.125,0.5833333333333334,1.6666666666666667,0.8333333333333334,11.75,3
Garrison Mathews,5.111111111111111,0.5873015873015873,1.4285714285714286,0.31746031746031744,0.12698412698412698,0.30158730158730157,3.015873015873016,0.6666666666666666,15.555555555555555,3
Gary Harris,6.686274509803922,1.6274509803921569,1.607843137254902,0.9607843137254902,0.2549019607843137,0.5294117647058824,3.784313725490196,0.8823529411764706,24.333333333333332,1
Gary Payton II,5.2926829268292686,1.0731707317073171,2.6097560975609757,0.7804878048780488,0.4146341463414634,0.6097560975609756,1.1219512195121952,0.4634146341463415,15.268292682926829,3
Gary Trent Jr.,13.764705882352942,1.7058823529411764,2.6323529411764706,1.0735294117647058,0.1323529411764706,0.6617647058823529,6.382352941176471,1.2941176470588236,27.91176470588235,1
Georges Niang,9.60759493670886,1.2025316455696202,3.4050632911392404,0.379746835443038,0.21518987341772153,0.8987341772151899,4.860759493670886,0.759493670886076,22.417721518987342,1
Giannis Antetokounmpo,30.571428571428573,6.685714285714286,11.585714285714285,1.2,1.0571428571428572,3.4,1.6714285714285715,10.742857142857142,35.385714285714286,2
Goga Bitadze,5.135593220338983,1.2881355932203389,4.779661016949152,0.5254237288135594,1.2203389830508475,0.7288135593220338,0.23728813559322035,1.3728813559322033,16.06779661016949,0
Gradey Dick,8.666666666666666,1.1578947368421053,2.263157894736842,0.5964912280701754,0.03508771929824561,0.8596491228070176,4.087719298245614,0.8596491228070176,21.649122807017545,1
