PLAYER_NAME,PTS,AST,REB,STL,BLK,TOV,FG3A,FTA,MIN,ARCHETYPE
Grant Williams,10.232876712328768,2.356164383561644,4.1506849315068495,0.6027397260273972,0.5205479452054794,1.4109589041095891,4.328767123287672,1.8493150684931507,27.82191780821918,1
Grayson Allen,13.76388888888889,3.0277777777777777,3.9027777777777777,0.9305555555555556,0.625,1.2638888888888888,5.958333333333333,2.013888888888889,33.69444444444444,1
Gui Santos,3.55,0.65,2.15,0.2,0.1,0.25,1.2,0.75,8.8,3
Harrison Barnes,12.012658227848101,1.1898734177215189,3.0253164556962027,0.6582278481012658,0.13924050632911392,0.7215189873417721,4.708860759493671,2.329113924050633,28.82278481012658,1
Haywood Highsmith,6.079365079365079,1.0793650793650793,3.253968253968254,0.8095238095238095,0.4444444444444444,0.49206349206349204,2.857142857142857,0.5714285714285714,20.603174603174605,1
Herbert Jones,11.095890410958905,2.6575342465753424,3.5616438356164384,1.3972602739726028,0.7808219178082192,1.2191780821917808,3.6164383561643834,2.0684931506849313,30.589041095890412,1
Hunter Tyson,1.2,0.13333333333333333,0.4,0.06666666666666667,0.0,0.13333333333333333,0.8,0.0,2.533333333333333,3
Immanuel Quickley,17.092307692307692,4.923076923076923,3.7846153846153845,0.7384615384615385,0.15384615384615385,1.4307692307692308,6.369230769230769,3.6153846153846154,29.476923076923075,2
Isaac Okoro,9.212121212121213,1.8636363636363635,2.8484848484848486,0.803030303030303,0.4696969696969697,0.7727272727272727,3.1515151515151514,1.9090909090909092,27.21212121212121,1
Isaiah Hartenstein,7.819444444444445,2.5555555555555554,8.51388888888889,1.1944444444444444,1.1666666666666667,1.2638888888888888,0.041666666666666664,2.0416666666666665,25.63888888888889,0
Isaiah Jackson,6.4035087719298245,0.8421052631578947,4.0,0.5964912280701754,0.9649122807017544,0.6666666666666666,0.07017543859649122,1.736842105263158,12.701754385964913,3
Isaiah Joe,8.16,1.2533333333333334,2.2666666666666666,0.5466666666666666,0.29333333333333333,0.5733333333333334,4.48,0.6266666666666667,18.44,1
Isaiah Mobley,2.5714285714285716,0.2857142857142857,1.1428571428571428,0.14285714285714285,0.0,0.14285714285714285,1.1428571428571428,0.14285714285714285,8.285714285714286,3
Isaiah Stewart,10.69767441860465,1.627906976744186,6.395348837209302,0.3953488372093023,0.8604651162790697,1.372093023255814,3.813953488372093,1.8604651162790697,30.674418604651162,0
Ivica Zubac,11.569230769230769,1.4307692307692308,9.292307692307693,0.3384615384615385,1.1692307692307693,1.1538461538461537,0.0,2.353846153846154,26.56923076923077,0
JD Davison,2.8,2.0,1.6,0.2,0.2,0.4,1.2,0.4,6.6,3
JT Thor,3.0833333333333335,0.4166666666666667,2.3,0.16666666666666666,0.43333333333333335,0.23333333333333334,1.2166666666666666,0.3333333333333333,11.933333333333334,3
Ja Morant,23.666666666666668,7.666666666666667,5.5,0.6666666666666666,0.5,2.8333333333333335,6.666666666666667,7.5,35.5,2
Jabari Smith Jr.,13.835616438356164,1.5753424657534247,8.136986301369863,0.6575342465753424,0.8356164383561644,1.1643835616438356,4.958904109589041,2.452054794520548,31.835616438356166,0
Jabari Walker,8.855072463768115,1.0144927536231885,7.188405797101449,0.5507246376811594,0.30434782608695654,0.8985507246376812,1.9420289855072463,2.3333333333333335,24.043478260869566,1
Jacob Toppin,2.1666666666666665,0.3333333333333333,1.1666666666666667,0.0,0.0,0.16666666666666666,0.6666666666666666,0.3333333333333333,5.666666666666667,3
Jaden Hardy,7.271428571428571,1.4857142857142858,1.8142857142857143,0.3142857142857143,0.05714285714285714,0.8714285714285714,3.057142857142857,1.0571428571428572,13.614285714285714,3
Jaden Ivey,15.621621621621621,3.864864864864865,3.5135135135135136,0.7432432432432432,0.5540540540540541,2.472972972972973,4.851351351351352,4.054054054054054,29.16216216216216,2
Jaden McDaniels,10.63768115942029,1.391304347826087,3.072463768115942,0.8985507246376812,0.5507246376811594,1.2028985507246377,3.6231884057971016,1.144927536231884,29.565217391304348,1
Jaden Springer,3.5,0.8913043478260869,1.608695652173913,0.782608695652174,0.2608695652173913,0.6956521739130435,1.0217391304347827,0.9130434782608695,10.565217391304348,3
Jae Crowder,6.23404255319149,1.2553191489361701,3.1702127659574466,0.7446808510638298,0.14893617021276595,0.44680851063829785,3.382978723404255,0.723404255319149,22.93617021276596,1
Jae'Sean Tate,4.048387096774194,1.0161290322580645,3.0161290322580645,0.5806451612903226,0.1935483870967742,0.5645161290322581,1.1774193548387097,0.5806451612903226,15.838709677419354,3
Jaime Jaquez Jr.,12.166666666666666,2.638888888888889,3.861111111111111,1.0416666666666667,0.2777777777777778,1.4583333333333333,2.763888888888889,2.4305555555555554,28.694444444444443,1
Jake LaRavia,11.4375,1.75,3.75,0.875,0.375,1.34375,4.59375,3.34375,23.8125,1
Jakob Poeltl,11.361702127659575,2.617021276595745,8.617021276595745,0.723404255319149,1.574468085106383,1.5319148936170213,0.0,2.127659574468085,26.638297872340427,0
Jalen Brunson,29.08108108108108,6.797297297297297,3.6216216216216215,0.9054054054054054,0.17567567567567569,2.445945945945946,6.77027027027027,6.594594594594595,35.567567567567565,2
Jalen Duren,13.568965517241379,2.3275862068965516,11.431034482758621,0.5344827586206896,0.6724137931034483,2.0517241379310347,0.06896551724137931,2.9827586206896552,28.879310344827587,0
Jalen Green,19.70886075949367,3.6202531645569622,5.1645569620253164,0.8227848101265823,0.3291139240506329,2.2911392405063293,7.506329113924051,4.30379746835443,31.569620253164558,2
Jalen Hood-Schifino,1.1666666666666667,0.2777777777777778,0.6111111111111112,0.16666666666666666,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.6666666666666666,3.7777777777777777,3
Jalen Johnson,16.037735849056602,3.7358490566037736,8.773584905660377,1.169811320754717,0.8301886792452831,1.8113207547169812,3.6226415094339623,2.641509433962264,34.0377358490566,0
Jalen McDaniels,3.595744680851064,0.723404255319149,1.574468085106383,0.3617021276595745,0.10638297872340426,0.6382978723404256,1.3617021276595744,0.7872340425531915,10.659574468085106,3
Jalen Pickett,1.4583333333333333,0.875,0.5,0.16666666666666666,0.0,0.375,0.9583333333333334,0.16666666666666666,4.75,3
Jalen Smith,9.775862068965518,1.0344827586206897,5.5344827586206895,0.25862068965517243,0.6379310344827587,0.7241379310344828,2.3620689655172415,1.7413793103448276,17.189655172413794,3
Jalen Suggs,12.625,2.7916666666666665,2.9444444444444446,1.4027777777777777,0.625,1.8194444444444444,5.138888888888889,2.0694444444444446,27.11111111111111,1
Jalen Williams,19.294117647058822,4.5588235294117645,3.985294117647059,1.1470588235294117,0.6470588235294118,1.7205882352941178,3.3823529411764706,3.1176470588235294,31.33823529411765,2
Jalen Wilson,5.3,1.125,3.225,0.275,0.075,0.475,1.85,1.15,16.35,3
Jamal Cain,3.869565217391304,0.43478260869565216,1.3478260869565217,0.30434782608695654,0.21739130434782608,0.30434782608695654,1.173913043478261,1.0,9.956521739130435,3
Jamal Murray,21.214285714285715,6.517857142857143,4.232142857142857,1.0178571428571428,0.6607142857142857,2.0892857142857144,5.821428571428571,3.1785714285714284,31.5,2
Jamaree Bouyea,2.1666666666666665,1.3333333333333333,2.0,0.16666666666666666,0.0,0.6666666666666666,0.5,0.0,9.333333333333334,3
James Harden,16.652173913043477,8.695652173913043,5.115942028985507,1.0434782608695652,0.8260869565217391,2.550724637681159,6.898550724637682,4.826086956521739,34.391304347826086,2
James Johnson,1.0,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,5.166666666666667,3
James Wiseman,7.266666666666667,0.8833333333333333,5.45,0.2,0.65,1.0833333333333333,0.03333333333333333,1.7,17.75,3
Jarace Walker,3.6666666666666665,1.1666666666666667,1.8666666666666667,0.4666666666666667,0.3333333333333333,0.5666666666666667,1.7666666666666666,0.23333333333333334,10.466666666666667,3
Jared Butler,6.702702702702703,3.3783783783783785,1.5675675675675675,0.7837837837837838,0.21621621621621623,1.3243243243243243,2.027027027027027,0.972972972972973,14.945945945945946,1
Jared Rhoden,5.785714285714286,1.0,2.142857142857143,0.21428571428571427,0.9285714285714286,0.42857142857142855,2.142857142857143,0.42857142857142855,16.857142857142858,3
Jaren Jackson Jr.,22.873015873015873,2.3333333333333335,5.492063492063492,1.253968253968254,1.5396825396825398,2.4761904761904763,5.634920634920635,6.428571428571429,32.20634920634921,2
Jarred Vanderbilt,5.653846153846154,1.2307692307692308,4.730769230769231,1.3461538461538463,0.15384615384615385,1.0384615384615385,0.8846153846153846,1.3076923076923077,20.76923076923077,1
Jarrett Allen,16.68918918918919,2.7837837837837838,10.662162162162161,0.6756756756756757,1.054054054054054,1.5810810810810811,0.08108108108108109,4.054054054054054,31.972972972972972,0
Javonte Green,15.833333333333334,0.5,9.333333333333334,1.3333333333333333,1.0,0.6666666666666666,3.6666666666666665,2.1666666666666665,30.0,0
Jaxson Hayes,4.462686567164179,0.4925373134328358,3.074626865671642,0.4925373134328358,0.43283582089552236,0.6119402985074627,0.11940298507462686,1.1940298507462686,12.850746268656716,3
Jay Huff,1.2352941176470589,0.11764705882352941,0.6470588235294118,0.11764705882352941,0.17647058823529413,0.058823529411764705,0.47058823529411764,0.11764705882352941,2.7058823529411766,3
Jaylen Brown,22.925373134328357,3.5970149253731343,5.507462686567164,1.1492537313432836,0.5373134328358209,2.388059701492537,5.7611940298507465,4.298507462686567,33.40298507462686,2
Jaylen Nowell,7.7,1.5,1.7,0.4,0.2,0.7,2.5,0.9,17.9,3
Jaylin Williams,3.909090909090909,1.5909090909090908,3.393939393939394,0.4090909090909091,0.3939393939393939,0.48484848484848486,2.090909090909091,0.5606060606060606,13.030303030303031,3
Jayson Tatum,26.732394366197184,4.957746478873239,8.112676056338028,1.0140845070422535,0.5915492957746479,2.535211267605634,8.19718309859155,6.859154929577465,35.774647887323944,2
Jeff Dowtin Jr.,4.0,2.111111111111111,1.8888888888888888,0.4444444444444444,0.0,0.2222222222222222,1.3333333333333333,0.4444444444444444,10.333333333333334,3
Jeff Green,6.52,0.88,2.28,0.21333333333333335,0.4,0.6,2.0933333333333333,1.92,16.666666666666668,3
Jerami Grant,21.313725490196077,2.8823529411764706,3.5098039215686274,0.8431372549019608,0.6078431372549019,2.1176470588235294,5.1568627450980395,5.764705882352941,34.07843137254902,2
Jeremiah Robinson-Earl,2.4444444444444446,0.5277777777777778,1.6944444444444444,0.25,0.1111111111111111,0.3611111111111111,0.8611111111111112,0.3333333333333333,7.472222222222222,3
Jeremy Sochan,11.746478873239436,3.3380281690140845,6.464788732394366,0.8169014084507042,0.5492957746478874,1.8450704225352113,3.0985915492957745,1.8873239436619718,29.788732394366196,1
Jericho Sims,2.1904761904761907,0.5714285714285714,3.380952380952381,0.19047619047619047,0.4523809523809524,0.38095238095238093,0.0,0.5714285714285714,13.761904761904763,3
Jett Howard,1.8,0.3333333333333333,0.3333333333333333,0.13333333333333333,0.13333333333333333,0.2,1.5333333333333334,0.26666666666666666,3.466666666666667,3
Jevon Carter,5.086956521739131,1.3043478260869565,0.8260869565217391,0.5362318840579711,0.2318840579710145,0.5072463768115942,3.246376811594203,0.10144927536231885,13.91304347826087,3
Jimmy Butler III,21.05263157894737,5.035087719298246,5.192982456140351,1.3333333333333333,0.2631578947368421,1.7543859649122806,2.508771929824561,7.666666666666667,34.12280701754386,2
Jock Landale,5.037735849056604,1.1132075471698113,3.0943396226415096,0.33962264150943394,0.6037735849056604,0.5471698113207547,0.6415094339622641,1.1886792452830188,13.622641509433961,3
Joe Ingles,4.523076923076923,2.9846153846153847,2.0923076923076924,0.6153846153846154,0.07692307692307693,0.9846153846153847,2.4153846153846152,0.5230769230769231,17.246153846153845,3
Joel Embiid,35.0,5.5,11.083333333333334,1.1944444444444444,1.5833333333333333,3.861111111111111,3.4722222222222223,11.833333333333334,33.611111111111114,2
John Collins,15.2,1.1076923076923078,8.338461538461539,0.6,0.9230769230769231,1.4923076923076923,3.4,2.753846153846154,27.784615384615385,0
John Konchar,4.326923076923077,2.0384615384615383,4.576923076923077,0.9230769230769231,0.9038461538461539,0.8653846153846154,2.1923076923076925,0.4807692307692308,21.23076923076923,1
Johnny Davis,2.74468085106383,0.6808510638297872,1.446808510638298,0.2978723404255319,0.2127659574468085,0.23404255319148937,0.8085106382978723,0.44680851063829785,12.25531914893617,3
Johnny Juzang,8.470588235294118,1.2941176470588236,2.1176470588235294,0.23529411764705882,0.11764705882352941,0.7647058823529411,4.294117647058823,0.8235294117647058,21.352941176470587,3
Jonas Valančiūnas,12.291139240506329,2.1392405063291138,8.848101265822784,0.4050632911392405,0.8227848101265823,1.3164556962025316,1.3924050632911393,2.518987341772152,23.481012658227847,0
Jonathan Isaac,6.890909090909091,0.5272727272727272,4.5636363636363635,0.7454545454545455,1.2363636363636363,0.45454545454545453,1.9090909090909092,1.4363636363636363,16.036363636363635,0
Jonathan Kuminga,16.267605633802816,2.267605633802817,4.816901408450704,0.7323943661971831,0.49295774647887325,1.619718309859155,2.23943661971831,4.056338028169014,26.56338028169014,1
Jordan Clarkson,17.26923076923077,5.0576923076923075,3.423076923076923,0.6538461538461539,0.11538461538461539,2.6346153846153846,5.6923076923076925,3.6346153846153846,30.692307692307693,2
Jordan Goodwin,6.296296296296297,2.685185185185185,4.407407407407407,0.8148148148148148,0.3333333333333333,0.9444444444444444,2.4074074074074074,0.9259259259259259,18.333333333333332,1
Jordan Hawkins,7.78125,1.015625,2.171875,0.265625,0.109375,0.59375,4.421875,1.21875,17.140625,3
Jordan McLaughlin,3.6226415094339623,2.0,1.3584905660377358,0.660377358490566,0.11320754716981132,0.3584905660377358,1.6415094339622642,0.33962264150943394,11.60377358490566,3
Jordan Miller,1.6,0.0,0.8,0.0,0.0,0.0,0.2,0.4,3.2,3
Jordan Poole,17.333333333333332,4.453333333333333,2.7066666666666666,1.08,0.29333333333333333,2.3466666666666667,7.213333333333333,2.7333333333333334,30.12,2
Jordan Walsh,2.1666666666666665,0.5,2.3333333333333335,0.6666666666666666,0.16666666666666666,0.5,1.3333333333333333,0.3333333333333333,11.333333333333334,3
Jose Alvarado,7.132075471698113,2.0943396226415096,2.30188679245283,1.0377358490566038,0.2830188679245283,0.6792452830188679,3.69811320754717,0.8679245283018868,18.471698113207548,1
Josh Giddey,12.454545454545455,4.818181818181818,6.4935064935064934,0.6493506493506493,0.5714285714285714,2.0779220779220777,3.0779220779220777,1.6103896103896105,25.038961038961038,1
Josh Green,8.12962962962963,2.2962962962962963,3.2777777777777777,0.7777777777777778,0.16666666666666666,1.037037037037037,3.2962962962962963,0.8703703703703703,26.166666666666668,1
Josh Hart,9.576923076923077,4.217948717948718,8.41025641025641,0.9358974358974359,0.2948717948717949,1.4743589743589745,3.2051282051282053,1.4487179487179487,33.85897435897436,1
Josh Minott,1.5862068965517242,0.27586206896551724,0.5862068965517241,0.1724137931034483,0.13793103448275862,0.06896551724137931,0.3103448275862069,0.4827586206896552,3.0,3
Josh Okogie,4.2631578947368425,1.0526315789473684,2.456140350877193,0.8245614035087719,0.40350877192982454,0.5789473684210527,1.5263157894736843,1.6666666666666667,15.368421052631579,3
Josh Richardson,10.125,2.375,2.8,0.575,0.35,0.85,4.525,1.275,25.625,1
Jrue Holiday,12.469696969696969,4.863636363636363,5.363636363636363,0.9090909090909091,0.7121212121212122,1.8181818181818181,4.696969696969697,1.0303030303030303,32.833333333333336,1
Julian Champagnie,7.028169014084507,1.4507042253521127,2.8732394366197185,0.6619718309859155,0.5774647887323944,0.7746478873239436,3.8309859154929575,1.295774647887324,20.507042253521128,1
Julian Phillips,2.4054054054054053,0.35135135135135137,0.972972972972973,0.1891891891891892,0.1891891891891892,0.2702702702702703,1.027027027027027,0.5135135135135135,8.45945945945946,3
Julian Strawther,4.574468085106383,0.9787234042553191,1.2340425531914894,0.3617021276595745,0.14893617021276595,0.48936170212765956,2.8297872340425534,0.6595744680851063,11.25531914893617,3
Julius Randle,24.674418604651162,4.8604651162790695,9.023255813953488,0.5348837209302325,0.27906976744186046,3.441860465116279,5.209302325581396,6.674418604651163,35.48837209302326,2
Justin Champagnie,6.5,1.5,4.333333333333333,0.75,0.6666666666666666,0.75,3.3333333333333335,1.25,18.25,1
Justin Minaya,1.967741935483871,0.6774193548387096,1.7096774193548387,0.2903225806451613,0.3225806451612903,0.25806451612903225,1.5806451612903225,0.2903225806451613,11.870967741935484,3
Jusuf Nurkić,10.972602739726028,3.958904109589041,11.054794520547945,1.0410958904109588,1.0684931506849316,2.3013698630136985,1.1506849315068493,3.4246575342465753,27.383561643835616,0
KJ Martin,3.754385964912281,0.8771929824561403,2.245614035087719,0.3508771929824561,0.19298245614035087,0.5263157894736842,0.40350877192982454,0.6842105263157895,12.508771929824562,3
Karl-Anthony Towns,22.06779661016949,3.0677966101694913,8.220338983050848,0.6949152542372882,0.6271186440677966,2.9152542372881354,5.254237288135593,4.88135593220339,32.57627118644068,2
Kawhi Leonard,23.753846153846155,3.523076923076923,6.138461538461539,1.6307692307692307,0.8923076923076924,1.7076923076923076,4.8307692307692305,4.246153846153846,34.41538461538462,2
Keegan Murray,15.18918918918919,1.6486486486486487,5.364864864864865,1.0,0.7432432432432432,0.7972972972972973,6.513513513513513,1.5945945945945945,33.62162162162162,1
Keldon Johnson,15.787878787878787,2.772727272727273,5.4393939393939394,0.7575757575757576,0.2878787878787879,1.4242424242424243,5.333333333333333,3.242424242424242,29.515151515151516,1
Kelly Olynyk,9.773333333333333,4.493333333333333,5.266666666666667,0.96,0.38666666666666666,1.96,2.026666666666667,2.3333333333333335,22.666666666666668,1
Kelly Oubre Jr.,15.261538461538462,1.523076923076923,5.061538461538461,1.0923076923076922,0.7076923076923077,1.2769230769230768,4.753846153846154,3.3384615384615386,30.338461538461537,1
Kenrich Williams,4.681818181818182,1.3181818181818181,3.0303030303030303,0.5606060606060606,0.13636363636363635,0.4696969696969697,2.0757575757575757,0.18181818181818182,14.757575757575758,3
Kentavious Caldwell-Pope,10.013698630136986,2.4657534246575343,2.410958904109589,1.2054794520547945,0.547945205479452,0.9726027397260274,4.041095890410959,1.4931506849315068,31.54794520547945,1
Keon Ellis,5.462962962962963,1.5555555555555556,2.259259259259259,0.9074074074074074,0.5370370370370371,0.6851851851851852,2.9814814814814814,0.5740740740740741,17.75925925925926,1
Keon Johnson,3.5,0.0,1.5,0.0,0.0,1.0,1.0,2.0,7.0,3
Kessler Edwards,1.8235294117647058,0.29411764705882354,0.8235294117647058,0.19607843137254902,0.0784313725490196,0.0784313725490196,1.0,0.17647058823529413,5.294117647058823,3
Kevin Durant,27.069444444444443,5.083333333333333,6.513888888888889,0.9305555555555556,1.2222222222222223,3.2222222222222223,5.5,5.5,37.291666666666664,2
Kevin Huerter,10.426229508196721,2.5901639344262297,3.442622950819672,0.7377049180327869,0.32786885245901637,0.8524590163934426,5.311475409836065,0.7377049180327869,24.39344262295082,1
Kevin Knox II,6.5,0.7142857142857143,2.0714285714285716,0.35714285714285715,0.21428571428571427,0.7142857142857143,2.892857142857143,0.7857142857142857,17.035714285714285,3
Kevin Love,8.846153846153847,2.076923076923077,6.038461538461538,0.3269230769230769,0.19230769230769232,0.8653846153846154,4.403846153846154,2.0,16.51923076923077,1
Kevon Looney,4.422535211267606,1.7605633802816902,5.422535211267606,0.3380281690140845,0.38028169014084506,0.647887323943662,0.014084507042253521,1.1267605633802817,15.647887323943662,3
Keyonte George,13.13888888888889,4.472222222222222,2.763888888888889,0.4861111111111111,0.09722222222222222,2.5555555555555554,5.916666666666667,3.0555555555555554,27.319444444444443,2
Khris Middleton,15.5,5.4423076923076925,4.788461538461538,0.9038461538461539,0.28846153846153844,2.3076923076923075,4.576923076923077,2.1538461538461537,27.653846153846153,2
Killian Hayes,6.846153846153846,5.0,2.923076923076923,0.7948717948717948,0.46153846153846156,1.1794871794871795,1.5897435897435896,1.1538461538461537,23.71794871794872,1
Klay Thompson,17.87837837837838,2.2837837837837838,3.2432432432432434,0.6621621621621622,0.44594594594594594,1.4864864864864864,9.013513513513514,1.8243243243243243,29.527027027027028,1
Kobe Brown,1.9268292682926829,0.5609756097560976,1.3414634146341464,0.2682926829268293,0.12195121951219512,0.21951219512195122,1.048780487804878,0.04878048780487805,8.829268292682928,3
Kobe Bufkin,5.5,1.8571428571428572,2.142857142857143,0.5,0.35714285714285715,0.7142857142857143,2.7142857142857144,0.42857142857142855,13.714285714285714,3
Kris Dunn,5.412698412698413,3.9047619047619047,2.9365079365079363,1.0,0.4444444444444444,1.126984126984127,1.6984126984126984,0.4444444444444444,18.984126984126984,1
Kris Murray,6.372881355932203,1.3559322033898304,3.7796610169491527,0.8813559322033898,0.3389830508474576,0.9322033898305084,3.0847457627118646,0.9491525423728814,22.491525423728813,1
Kristaps Porziņģis,20.055555555555557,2.0555555555555554,7.148148148148148,0.7222222222222222,1.9444444444444444,1.5740740740740742,5.111111111111111,5.333333333333333,29.574074074074073,0
Kyle Anderson,6.355263157894737,4.171052631578948,3.4210526315789473,0.8552631578947368,0.6052631578947368,1.131578947368421,0.5921052631578947,1.75,22.38157894736842,1
Kyle Kuzma,22.17910447761194,4.3283582089552235,6.626865671641791,0.5373134328358209,0.7014925373134329,2.8358208955223883,6.417910447761194,3.4477611940298507,32.73134328358209,2
Kyle Lowry,8.263157894736842,4.192982456140351,3.1578947368421053,0.9824561403508771,0.3333333333333333,1.4035087719298245,4.228070175438597,1.3157894736842106,27.982456140350877,1
Kyrie Irving,25.927272727272726,5.090909090909091,5.090909090909091,1.2545454545454546,0.4727272727272727,1.8363636363636364,7.345454545454546,3.6545454545454548,34.981818181818184,2
LaMelo Ball,25.42105263157895,7.842105263157895,5.0,1.8421052631578947,0.15789473684210525,3.8421052631578947,9.105263157894736,4.526315789473684,32.94736842105263,2
Lamar Stevens,7.514285714285714,0.7428571428571429,3.4857142857142858,0.6285714285714286,0.6285714285714286,0.6,1.2857142857142858,1.542857142857143,15.514285714285714,3
Landry Shamet,7.069767441860465,1.1162790697674418,1.372093023255814,0.5348837209302325,0.20930232558139536,0.6976744186046512,3.372093023255814,1.0465116279069768,15.906976744186046,3
Larry Nance Jr.,5.913793103448276,1.9137931034482758,4.9655172413793105,1.0344827586206897,0.3103448275862069,0.7586206896551724,1.103448275862069,1.0517241379310345,20.137931034482758,1
Lauri Markkanen,23.173076923076923,2.0384615384615383,8.153846153846153,0.9038461538461539,0.46153846153846156,1.3846153846153846,7.9423076923076925,5.096153846153846,33.23076923076923,2
LeBron James,25.779411764705884,8.338235294117647,7.161764705882353,1.2647058823529411,0.5294117647058824,3.411764705882353,5.088235294117647,5.720588235294118,35.36764705882353,2
Leonard Miller,1.9285714285714286,0.5,1.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.35714285714285715,0.14285714285714285,3.5,3
Lester Quinones,4.588235294117647,1.0294117647058822,2.0294117647058822,0.17647058823529413,0.058823529411764705,0.4411764705882353,2.411764705882353,0.8529411764705882,11.176470588235293,3
Lindy Waters III,3.914285714285714,0.6857142857142857,1.1428571428571428,0.14285714285714285,0.2,0.2,2.4,0.05714285714285714,7.914285714285715,3
Lonnie Walker IV,9.363636363636363,1.1636363636363636,2.1454545454545455,0.509090909090909,0.32727272727272727,0.8363636363636363,4.618181818181818,0.7636363636363637,17.09090909090909,1
Luguentz Dort,10.75,1.4342105263157894,3.5526315789473686,0.8947368421052632,0.5789473684210527,0.9342105263157895,5.026315789473684,1.9210526315789473,28.32894736842105,1
Luka Dončić,33.62686567164179,9.805970149253731,9.134328358208956,1.4328358208955223,0.5522388059701493,4.059701492537314,10.552238805970148,8.671641791044776,37.52238805970149,2
Luka Garza,3.9545454545454546,0.18181818181818182,1.1818181818181819,0.18181818181818182,0.045454545454545456,0.2727272727272727,1.4090909090909092,0.8636363636363636,5.0,3
