PLAYER_NAME,PTS,AST,REB,STL,BLK,TOV,FG3A,FTA,MIN,ARCHETYPE
Luke Kennard,11.61111111111111,3.5555555555555554,2.8333333333333335,0.5,0.05555555555555555,1.4722222222222223,6.138888888888889,1.1666666666666667,26.02777777777778,1
Luke Kornet,5.533333333333333,1.0666666666666667,4.283333333333333,0.38333333333333336,1.0,0.3333333333333333,0.016666666666666666,0.9,16.033333333333335,3
Malachi Flynn,5.606060606060606,1.9090909090909092,1.7272727272727273,0.5454545454545454,0.12121212121212122,0.8787878787878788,2.5,1.0606060606060606,12.863636363636363,3
Malaki Branham,9.23611111111111,2.0555555555555554,1.9861111111111112,0.3472222222222222,0.1111111111111111,1.2083333333333333,3.611111111111111,0.8472222222222222,21.36111111111111,1
Malcolm Brogdon,15.472222222222221,5.638888888888889,3.7222222222222223,0.7222222222222222,0.2222222222222222,1.5277777777777777,5.055555555555555,2.9722222222222223,28.944444444444443,2
Malik Beasley,11.328947368421053,1.3421052631578947,3.6710526315789473,0.6973684210526315,0.11842105263157894,0.631578947368421,6.907894736842105,0.3815789473684211,29.513157894736842,1
Malik Monk,15.492753623188406,5.130434782608695,3.0,0.6521739130434783,0.5217391304347826,2.0869565217391304,5.840579710144928,2.8405797101449277,26.202898550724637,2
MarJon Beauchamp,4.2444444444444445,0.6888888888888889,2.088888888888889,0.28888888888888886,0.15555555555555556,0.5777777777777777,1.488888888888889,0.5777777777777777,12.422222222222222,3
Marcus Sasser,8.470588235294118,3.426470588235294,1.75,0.6470588235294118,0.17647058823529413,1.2941176470588236,3.4558823529411766,0.9705882352941176,19.5,1
Marcus Smart,14.294117647058824,4.235294117647059,2.764705882352941,1.8823529411764706,0.17647058823529413,3.1176470588235294,6.823529411764706,2.764705882352941,29.88235294117647,2
Mark Williams,13.0625,1.1875,9.9375,0.8125,1.125,0.8125,0.0,3.6875,27.125,0
Markelle Fultz,7.575,2.6,3.2,0.95,0.325,1.175,0.375,0.825,20.675,1
Markieff Morris,2.5217391304347827,0.6086956521739131,1.5217391304347827,0.21739130434782608,0.13043478260869565,0.5217391304347826,1.4782608695652173,0.2608695652173913,8.478260869565217,3
Marvin Bagley III,11.702127659574469,1.0851063829787233,6.25531914893617,0.425531914893617,0.6808510638297872,1.2340425531914894,0.44680851063829785,2.5319148936170213,21.425531914893618,0
Mason Jones,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,4.0,3
Mason Plumlee,5.372093023255814,1.2093023255813953,5.023255813953488,0.32558139534883723,0.3953488372093023,0.813953488372093,0.13953488372093023,2.1627906976744184,14.465116279069768,3
Matisse Thybulle,5.548387096774194,1.435483870967742,2.1451612903225805,1.7903225806451613,0.7741935483870968,0.6129032258064516,3.5806451612903225,0.46774193548387094,23.225806451612904,1
Matt Ryan,5.12,0.48,1.36,0.16,0.0,0.68,2.8,0.52,12.96,3
Max Christie,4.265625,0.9375,2.09375,0.296875,0.265625,0.53125,1.734375,0.6875,14.015625,3
Max Strus,11.895522388059701,4.044776119402985,4.626865671641791,0.9104477611940298,0.40298507462686567,1.626865671641791,6.656716417910448,1.373134328358209,31.671641791044777,1
Maxi Kleber,4.45,1.55,3.15,0.4,0.725,0.65,2.1,1.125,19.975,3
Maxwell Lewis,0.3548387096774194,0.1935483870967742,0.0967741935483871,0.06451612903225806,0.03225806451612903,0.2903225806451613,0.2903225806451613,0.0967741935483871,2.838709677419355,3
Micah Potter,3.4615384615384617,0.46153846153846156,2.8461538461538463,0.3076923076923077,0.46153846153846156,0.38461538461538464,1.3846153846153846,0.6153846153846154,12.76923076923077,3
Michael Porter Jr.,16.858974358974358,1.4743589743589745,6.8076923076923075,0.5128205128205128,0.6794871794871795,1.1538461538461537,6.833333333333333,1.3974358974358974,31.833333333333332,1
Mikal Bridges,19.544303797468356,3.6455696202531644,4.493670886075949,0.9746835443037974,0.3670886075949367,1.9620253164556962,7.341772151898734,3.8227848101265822,34.77215189873418,2
Mike Conley,11.479452054794521,6.0,2.8493150684931505,1.178082191780822,0.2191780821917808,1.3835616438356164,5.328767123287672,1.5068493150684932,28.794520547945204,1
Miles Bridges,21.196969696969695,3.3181818181818183,7.287878787878788,0.9242424242424242,0.48484848484848486,2.0303030303030303,6.621212121212121,3.015151515151515,37.515151515151516,2
Miles McBride,8.523076923076923,1.7384615384615385,1.523076923076923,0.7230769230769231,0.1076923076923077,0.46153846153846156,4.015384615384615,0.7384615384615385,20.153846153846153,1
Mitchell Robinson,5.571428571428571,0.5714285714285714,8.178571428571429,1.0714285714285714,1.0357142857142858,0.8571428571428571,0.0,2.142857142857143,24.178571428571427,0
Mo Bamba,4.685185185185185,0.7592592592592593,4.333333333333333,0.4074074074074074,1.0925925925925926,0.7037037037037037,1.1851851851851851,0.9259259259259259,13.592592592592593,3
Monté Morris,4.9,2.1333333333333333,1.7333333333333334,0.6,0.26666666666666666,0.2,2.1666666666666665,0.5666666666666667,14.733333333333333,3
Moritz Wagner,10.96103896103896,1.2337662337662338,4.324675324675325,0.4935064935064935,0.24675324675324675,1.1948051948051948,1.4545454545454546,2.5844155844155843,17.727272727272727,1
Moses Brown,3.6315789473684212,0.3157894736842105,4.2631578947368425,0.21052631578947367,0.3157894736842105,0.5789473684210527,0.0,1.5263157894736843,9.842105263157896,3
Moses Moody,8.047619047619047,0.873015873015873,2.9682539682539684,0.5714285714285714,0.3492063492063492,0.6666666666666666,2.984126984126984,1.4126984126984128,17.53968253968254,3
Mouhamed Gueye,8.0,1.3333333333333333,7.0,1.3333333333333333,1.3333333333333333,0.0,2.0,2.0,21.666666666666668,0
Moussa Diabaté,3.125,0.0,2.625,0.375,0.125,0.0,0.0,1.75,6.625,3
Myles Turner,17.054054054054053,1.2837837837837838,6.783783783783784,0.527027027027027,1.8513513513513513,1.4054054054054055,4.175675675675675,4.081081081081081,26.95945945945946,0
Naji Marshall,6.825396825396825,1.9523809523809523,3.634920634920635,0.746031746031746,0.15873015873015872,0.9523809523809523,2.2222222222222223,1.2380952380952381,19.126984126984127,1
Nate Williams,2.736842105263158,0.3157894736842105,1.2105263157894737,0.15789473684210525,0.05263157894736842,0.21052631578947367,0.15789473684210525,0.5789473684210527,5.947368421052632,3
Naz Reid,13.35897435897436,1.3333333333333333,5.256410256410256,0.782051282051282,0.9358974358974359,1.3974358974358974,5.0256410256410255,1.8333333333333333,24.205128205128204,1
Neemias Queta,5.68,0.8,4.2,0.48,0.84,0.44,0.0,0.92,12.08,3
Nic Claxton,12.0,2.073529411764706,10.0,0.6617647058823529,2.014705882352941,1.3529411764705883,0.07352941176470588,2.838235294117647,29.970588235294116,0
Nick Richards,10.015625,0.8125,8.296875,0.375,1.078125,1.0625,0.015625,2.671875,26.75,0
Nick Smith Jr.,6.125,1.1875,1.4791666666666667,0.1875,0.14583333333333334,0.7916666666666666,2.9375,0.3125,14.833333333333334,3
Nickeil Alexander-Walker,8.164556962025317,2.4936708860759493,2.0253164556962027,0.7848101265822784,0.5063291139240507,0.8987341772151899,4.0886075949367084,0.7974683544303798,23.620253164556964,1
Nicolas Batum,5.473684210526316,2.1578947368421053,4.228070175438597,0.7894736842105263,0.5964912280701754,0.6842105263157895,3.1228070175438596,0.3684210526315789,25.859649122807017,1
Nikola Jokić,26.394736842105264,9.013157894736842,12.328947368421053,1.394736842105263,0.868421052631579,2.9210526315789473,2.8947368421052633,5.592105263157895,34.68421052631579,2
Nikola Jović,7.8604651162790695,1.8837209302325582,3.9767441860465116,0.5581395348837209,0.32558139534883723,0.8837209302325582,3.6511627906976742,1.0,19.790697674418606,1
Nikola Vučević,18.301369863013697,3.3972602739726026,10.63013698630137,0.6438356164383562,0.7808219178082192,1.5342465753424657,4.164383561643835,1.6986301369863013,34.35616438356164,0
Noah Clowney,5.85,0.75,3.7,0.4,0.75,0.7,1.6,1.3,17.0,3
Norman Powell,13.904109589041095,1.082191780821918,2.547945205479452,0.547945205479452,0.2876712328767123,0.863013698630137,5.068493150684931,2.2465753424657535,26.34246575342466,1
OG Anunoby,14.72340425531915,2.234042553191489,4.170212765957447,1.3191489361702127,0.6808510638297872,1.6170212765957446,5.212765957446808,1.8297872340425532,34.319148936170215,1
Obi Toppin,10.405063291139241,1.6075949367088607,3.848101265822785,0.569620253164557,0.5316455696202531,0.8607594936708861,3.1012658227848102,1.2278481012658229,21.126582278481013,1
Ochai Agbaji,5.973333333333334,1.08,2.8266666666666667,0.6133333333333333,0.56,0.8533333333333334,2.7466666666666666,0.7466666666666667,21.36,1
Olivier-Maxence Prosper,3.135135135135135,0.5945945945945946,2.108108108108108,0.1891891891891892,0.10810810810810811,0.21621621621621623,1.162162162162162,1.0,8.702702702702704,3
Onyeka Okongwu,10.26923076923077,1.3269230769230769,6.980769230769231,0.46153846153846156,1.1346153846153846,0.8269230769230769,1.2884615384615385,2.1346153846153846,25.826923076923077,0
Orlando Robinson,2.6666666666666665,0.8181818181818182,2.303030303030303,0.18181818181818182,0.21212121212121213,0.45454545454545453,0.42424242424242425,0.696969696969697,8.212121212121213,3
Oscar Tshiebwe,3.0,0.0,2.2,0.4,0.2,0.0,0.0,0.8,5.0,3
Oshae Brissett,3.75,0.8269230769230769,2.923076923076923,0.3076923076923077,0.15384615384615385,0.34615384615384615,1.0,1.5576923076923077,11.26923076923077,3
Ousmane Dieng,3.966666666666667,1.1333333333333333,1.4333333333333333,0.26666666666666666,0.16666666666666666,0.6,1.9333333333333333,0.5,10.733333333333333,3
P.J. Tucker,1.6428571428571428,0.5714285714285714,2.5357142857142856,0.4642857142857143,0.17857142857142858,0.21428571428571427,1.0714285714285714,0.10714285714285714,15.0,3
P.J. Washington,12.657142857142857,1.9142857142857144,5.585714285714285,1.0,0.8285714285714286,1.3142857142857143,5.7,2.0428571428571427,30.34285714285714,1
Paolo Banchero,22.974025974025974,5.415584415584416,6.974025974025974,0.8831168831168831,0.6103896103896104,3.1298701298701297,4.48051948051948,7.025974025974026,35.12987012987013,2
Pascal Siakam,21.98701298701299,4.285714285714286,7.0519480519480515,0.8051948051948052,0.3116883116883117,1.7402597402597402,3.0,5.0,33.103896103896105,2
Pat Connaughton,5.589041095890411,2.1232876712328768,3.136986301369863,0.5205479452054794,0.2328767123287671,0.6438356164383562,3.0821917808219177,0.7671232876712328,22.0,1
Pat Spencer,0.6666666666666666,1.0,1.3333333333333333,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,6.666666666666667,3
Patrick Baldwin Jr.,4.8,0.8,3.4857142857142858,0.5142857142857142,0.42857142857142855,0.5428571428571428,2.742857142857143,0.8,13.714285714285714,3
Patrick Williams,10.45,1.5,3.925,0.875,0.825,1.35,3.475,1.65,27.75,1
Patty Mills,4.172413793103448,1.103448275862069,1.1379310344827587,0.6551724137931034,0.0,0.5172413793103449,2.8620689655172415,0.3793103448275862,13.620689655172415,3
Paul George,22.380281690140844,3.5211267605633805,5.309859154929577,1.4788732394366197,0.5211267605633803,2.056338028169014,7.957746478873239,3.859154929577465,33.816901408450704,2
Paul Reed,7.481012658227848,1.3417721518987342,6.0,0.8354430379746836,1.0379746835443038,0.7974683544303798,0.6835443037974683,1.0506329113924051,19.632911392405063,0
Payton Pritchard,9.873417721518987,3.4556962025316458,3.2531645569620253,0.4810126582278481,0.0759493670886076,0.7215189873417721,4.708860759493671,0.6835443037974683,22.455696202531644,1
Pete Nance,0.6,0.0,0.4,0.2,0.0,0.2,0.2,0.4,4.0,3
Peyton Watson,6.532467532467533,1.103896103896104,3.25974025974026,0.5194805194805194,1.077922077922078,0.7272727272727273,1.8571428571428572,1.3506493506493507,18.675324675324674,3
Precious Achiuwa,7.647887323943662,1.3098591549295775,6.52112676056338,0.647887323943662,0.9436619718309859,1.0845070422535212,1.295774647887324,1.5352112676056338,21.95774647887324,0
Quentin Grimes,7.020833333333333,1.3333333333333333,2.0,0.6875,0.14583333333333334,0.5625,4.645833333333333,0.9166666666666666,19.791666666666668,1
RJ Barrett,20.036363636363635,3.327272727272727,5.5636363636363635,0.5272727272727272,0.38181818181818183,2.1454545454545455,4.254545454545455,4.9818181818181815,31.6,2
Rayan Rupert,4.277777777777778,1.7222222222222223,2.5555555555555554,0.3333333333333333,0.08333333333333333,0.8611111111111112,2.138888888888889,0.6388888888888888,17.36111111111111,3
Reggie Jackson,10.177215189873417,3.7341772151898733,1.8987341772151898,0.5189873417721519,0.1518987341772152,1.2911392405063291,3.4430379746835444,1.240506329113924,22.164556962025316,1
Richaun Holmes,5.108108108108108,0.6486486486486487,4.621621621621622,0.2972972972972973,0.5135135135135135,0.5945945945945946,0.08108108108108109,1.2702702702702702,14.378378378378379,3
Ricky Council IV,5.931034482758621,0.5517241379310345,1.5862068965517242,0.27586206896551724,0.034482758620689655,0.1724137931034483,1.0689655172413792,2.3793103448275863,9.655172413793103,3
Robert Williams III,6.333333333333333,0.3333333333333333,7.0,0.6666666666666666,1.3333333333333333,1.0,0.0,2.0,16.666666666666668,0
Royce O'Neale,7.684210526315789,2.8157894736842106,4.7105263157894735,0.7631578947368421,0.5526315789473685,0.9078947368421053,5.328947368421052,0.4605263157894737,24.513157894736842,1
Rudy Gobert,13.945205479452055,1.356164383561644,12.904109589041095,0.6575342465753424,2.136986301369863,1.5616438356164384,0.0410958904109589,5.123287671232877,34.16438356164384,0
Rui Hachimura,13.830769230769231,1.2307692307692308,4.384615384615385,0.6153846153846154,0.36923076923076925,0.6923076923076923,3.4307692307692306,1.9692307692307693,27.4,1
Russell Westbrook,11.076923076923077,4.4,4.938461538461539,1.1076923076923078,0.3230769230769231,2.0615384615384613,2.246153846153846,2.4153846153846152,22.046153846153846,1
Ryan Rollins,3.0,0.9,0.9,0.6,0.2,0.6,0.4,0.5,5.2,3
Saddiq Bey,13.833333333333334,1.4666666666666666,6.6,0.7666666666666667,0.16666666666666666,0.8333333333333334,5.816666666666666,3.2666666666666666,32.9,1
Sam Hauser,9.223684210526315,1.0657894736842106,3.486842105263158,0.5131578947368421,0.3026315789473684,0.40789473684210525,5.921052631578948,0.25,22.289473684210527,1
Sam Merrill,8.258620689655173,1.8103448275862069,2.0172413793103448,0.29310344827586204,0.06896551724137931,0.3103448275862069,6.017241379310345,0.4827586206896552,18.086206896551722,3
Sandro Mamukelashvili,4.3023255813953485,1.1162790697674418,3.255813953488372,0.13953488372093023,0.27906976744186046,0.4186046511627907,1.4186046511627908,0.7441860465116279,10.069767441860465,3
Santi Aldama,10.844827586206897,2.3275862068965516,5.810344827586207,0.7068965517241379,0.9137931034482759,1.1379310344827587,5.103448275862069,1.4310344827586208,26.93103448275862,1
Scoot Henderson,14.338983050847459,5.5423728813559325,3.169491525423729,0.7966101694915254,0.2033898305084746,3.3728813559322033,4.338983050847458,3.440677966101695,28.423728813559322,2
Scottie Barnes,19.789473684210527,6.017543859649122,8.210526315789474,1.280701754385965,1.3859649122807018,2.6842105263157894,5.0,4.228070175438597,34.78947368421053,2
Scotty Pippen Jr.,13.833333333333334,4.833333333333333,3.1666666666666665,2.0,0.5555555555555556,2.7777777777777777,3.8333333333333335,2.6666666666666665,26.666666666666668,2
Seth Curry,5.390243902439025,1.0,1.6097560975609757,0.5121951219512195,0.12195121951219512,0.4634146341463415,2.5609756097560976,0.7560975609756098,14.317073170731707,3
Seth Lundy,1.5,0.0,0.6666666666666666,0.0,0.0,0.16666666666666666,1.0,0.6666666666666666,3.8333333333333335,3
Shaedon Sharpe,15.586206896551724,3.0,4.9655172413793105,0.8620689655172413,0.41379310344827586,2.2758620689655173,5.482758620689655,3.8275862068965516,32.86206896551724,2
Shai Gilgeous-Alexander,30.305555555555557,6.166666666666667,5.486111111111111,1.9861111111111112,0.8888888888888888,2.1666666666666665,3.5833333333333335,8.86111111111111,34.083333333333336,2
Shake Milton,4.444444444444445,1.1777777777777778,1.5555555555555556,0.37777777777777777,0.13333333333333333,0.5777777777777777,1.2444444444444445,1.0222222222222221,11.71111111111111,3
Sidy Cissoko,4.777777777777778,1.1111111111111112,2.111111111111111,0.5555555555555556,0.3333333333333333,0.2222222222222222,1.1111111111111112,1.4444444444444444,13.222222222222221,3
Simone Fontecchio,10.666666666666666,1.5714285714285714,3.8253968253968256,0.6984126984126984,0.3492063492063492,1.0317460317460319,5.142857142857143,1.0476190476190477,25.634920634920636,1
Spencer Dinwiddie,10.438356164383562,4.684931506849315,2.73972602739726,0.6986301369863014,0.3013698630136986,1.1917808219178083,4.794520547945205,2.8219178082191783,28.424657534246574,1
Stanley Umude,6.0476190476190474,0.5238095238095238,2.3333333333333335,0.3333333333333333,0.3333333333333333,0.6666666666666666,2.5238095238095237,1.5238095238095237,13.952380952380953,3
Stephen Curry,26.253521126760564,5.183098591549296,4.422535211267606,0.7183098591549296,0.38028169014084506,2.859154929577465,11.80281690140845,4.295774647887324,32.71830985915493,2
Svi Mykhailiuk,4.052631578947368,0.8947368421052632,1.263157894736842,0.2631578947368421,0.02631578947368421,0.3157894736842105,2.6842105263157894,0.23684210526315788,10.368421052631579,3
T.J. McConnell,10.25,5.514705882352941,2.661764705882353,1.0147058823529411,0.11764705882352941,1.5735294117647058,0.6323529411764706,0.8529411764705882,18.264705882352942,1
Taj Gibson,1.8823529411764706,0.6470588235294118,1.9411764705882353,0.11764705882352941,0.4117647058823529,0.23529411764705882,0.47058823529411764,0.11764705882352941,11.176470588235293,3
Talen Horton-Tucker,10.291666666666666,3.4166666666666665,2.4375,0.8541666666666666,0.3541666666666667,1.2916666666666667,3.5416666666666665,2.1458333333333335,19.604166666666668,1
Tari Eason,10.31578947368421,1.2105263157894737,7.0,1.5789473684210527,0.8421052631578947,0.9473684210526315,2.263157894736842,1.736842105263158,22.68421052631579,0
Taurean Prince,8.786666666666667,1.5466666666666666,2.986666666666667,0.76,0.44,0.9466666666666667,4.48,0.8533333333333334,26.92,1
Taylor Hendricks,7.45945945945946,0.8648648648648649,4.864864864864865,0.7027027027027027,0.7297297297297297,0.6756756756756757,3.5675675675675675,0.7297297297297297,21.91891891891892,1
Tazé Moore,12.0,4.0,8.0,1.0,0.0,2.0,5.0,2.0,30.0,1
Terance Mann,8.88888888888889,1.5555555555555556,3.3472222222222223,0.5972222222222222,0.20833333333333334,0.625,2.7222222222222223,1.3194444444444444,25.01388888888889,1
Terry Rozier,19.620689655172413,5.620689655172414,4.068965517241379,1.0517241379310345,0.3448275862068966,1.706896551724138,6.724137931034483,3.1206896551724137,33.293103448275865,2
Terry Taylor,1.5714285714285714,0.35714285714285715,1.2857142857142858,0.17857142857142858,0.07142857142857142,0.25,0.32142857142857145,0.17857142857142858,6.5,3
Thomas Bryant,5.771428571428571,0.5142857142857142,3.6,0.2571428571428571,0.42857142857142855,0.5142857142857142,0.6,1.1428571428571428,11.485714285714286,3
Tim Hardaway Jr.,14.236842105263158,1.763157894736842,3.1447368421052633,0.5394736842105263,0.07894736842105263,0.868421052631579,7.5394736842105265,2.0921052631578947,26.776315789473685,1
Tobias Harris,17.08955223880597,3.1492537313432836,6.552238805970149,1.0,0.6268656716417911,1.2835820895522387,3.6865671641791047,2.9402985074626864,33.73134328358209,1
Torrey Craig,5.62,1.14,4.04,0.58,0.38,0.62,2.86,0.72,19.66,1
Tosan Evbuomwan,6.5,0.7142857142857143,3.2857142857142856,0.42857142857142855,0.35714285714285715,0.5714285714285714,1.7857142857142858,1.7857142857142858,21.5,3
Toumani Camara,7.552238805970149,1.208955223880597,4.985074626865671,0.9850746268656716,0.44776119402985076,1.2537313432835822,2.4328358208955225,1.3880597014925373,24.98507462686567,1
Trae Young,26.03921568627451,10.803921568627452,2.784313725490196,1.3137254901960784,0.21568627450980393,4.333333333333333,8.764705882352942,7.313725490196078,35.98039215686274,2
Trayce Jackson-Davis,8.107692307692307,1.2615384615384615,5.092307692307692,0.4461538461538462,1.1076923076923078,0.7230769230769231,0.015384615384615385,1.9692307692307693,17.076923076923077,0
Tre Jones,10.054054054054054,6.216216216216216,3.72972972972973,1.0135135135135136,0.12162162162162163,1.5,2.472972972972973,1.5135135135135136,27.81081081081081,1
Tre Mann,9.736842105263158,4.2894736842105265,3.8157894736842106,1.3421052631578947,0.07894736842105263,1.6842105263157894,3.263157894736842,1.5263157894736843,25.789473684210527,1
Trendon Watford,6.866666666666666,1.2166666666666666,3.05,0.31666666666666665,0.31666666666666665,0.9666666666666667,1.0666666666666667,1.55,13.633333333333333,3
Trevelin Queen,2.727272727272727,0.9090909090909091,1.1818181818181819,0.18181818181818182,0.2727272727272727,0.6363636363636364,1.0909090909090908,0.8181818181818182,8.636363636363637,3
Trey Jemison III,7.545454545454546,1.2272727272727273,5.909090909090909,0.5,1.2272727272727273,1.5,0.0,1.0909090909090908,25.272727272727273,0
Trey Lyles,7.036363636363636,1.309090909090909,4.290909090909091,0.3090909090909091,0.32727272727272727,0.6,3.672727272727273,1.0909090909090908,19.763636363636362,3
Trey Murphy III,14.703703703703704,2.240740740740741,5.037037037037037,0.9259259259259259,0.48148148148148145,0.6296296296296297,7.777777777777778,2.7222222222222223,29.962962962962962,1
Tristan Thompson,3.1956521739130435,1.0434782608695652,3.5217391304347827,0.2608695652173913,0.2608695652173913,0.5434782608695652,0.021739130434782608,1.0869565217391304,11.152173913043478,3
Tristan Vukcevic,11.285714285714286,1.8571428571428572,4.428571428571429,0.5714285714285714,0.8571428571428571,1.1428571428571428,4.428571428571429,3.142857142857143,19.428571428571427,1
TyTy Washington Jr.,1.375,0.5,0.5,0.25,0.0,0.0,0.375,0.0,5.125,3
Tyler Herro,20.743589743589745,4.487179487179487,5.358974358974359,0.6666666666666666,0.07692307692307693,2.2564102564102564,7.794871794871795,2.717948717948718,33.12820512820513,2
Tyrese Haliburton,20.136363636363637,10.833333333333334,3.8636363636363638,1.2121212121212122,0.696969696969697,2.287878787878788,7.787878787878788,3.287878787878788,32.28787878787879,2
Tyrese Maxey,25.746268656716417,6.17910447761194,3.5522388059701493,1.0,0.47761194029850745,1.6865671641791045,8.119402985074627,5.298507462686567,37.43283582089552,2
Tyus Jones,11.88888888888889,7.380952380952381,2.7142857142857144,1.0634920634920635,0.2698412698412698,0.9841269841269841,3.8095238095238093,0.6190476190476191,29.365079365079364,1
Vasilije Micić,7.228070175438597,4.473684210526316,1.5263157894736843,0.543859649122807,0.12280701754385964,1.6666666666666667,2.6140350877192984,1.3157894736842106,20.07017543859649,1
Victor Wembanyama,21.691176470588236,3.9558823529411766,10.779411764705882,1.2058823529411764,3.661764705882353,3.6176470588235294,5.602941176470588,5.176470588235294,29.735294117647058,0
Vince Williams Jr.,10.387755102040817,3.489795918367347,5.836734693877551,0.9387755102040817,0.6326530612244898,1.836734693877551,4.142857142857143,2.489795918367347,28.897959183673468,1
Vít Krejčí,6.947368421052632,2.3684210526315788,2.6842105263157894,0.5789473684210527,0.2631578947368421,1.0526315789473684,3.3684210526315788,0.3157894736842105,27.05263157894737,1
Walker Kessler,8.21311475409836,0.9672131147540983,7.60655737704918,0.4918032786885246,2.4918032786885247,1.0163934426229508,0.2459016393442623,1.5245901639344261,23.311475409836067,0
Wendell Carter Jr.,11.096153846153847,1.7692307692307692,6.846153846153846,0.6346153846153846,0.5192307692307693,1.2307692307692308,3.1346153846153846,2.4615384615384617,25.326923076923077,1
Wendell Moore Jr.,0.8181818181818182,0.22727272727272727,0.5,0.22727272727272727,0.045454545454545456,0.18181818181818182,0.18181818181818182,0.0,3.1818181818181817,3
Xavier Tillman,4.823529411764706,1.3333333333333333,3.607843137254902,0.8823529411764706,0.803921568627451,0.5490196078431373,1.392156862745098,0.8627450980392157,17.352941176470587,1
Zach Collins,11.272727272727273,2.712121212121212,5.348484848484849,0.4393939393939394,0.7575757575757576,1.8181818181818181,2.515151515151515,2.378787878787879,21.71212121212121,1
Zach LaVine,18.727272727272727,4.2727272727272725,5.2272727272727275,0.9090909090909091,0.3181818181818182,1.8636363636363635,6.409090909090909,3.9545454545454546,35.09090909090909,2
Zeke Nnaji,3.1818181818181817,0.5454545454545454,2.2181818181818183,0.2727272727272727,0.6545454545454545,0.45454545454545453,0.4,1.0545454545454545,9.745454545454546,3
Ziaire Williams,8.0,1.4791666666666667,3.2708333333333335,0.75,0.1875,1.25,3.5625,1.4583333333333333,19.6875,1
Zion Williamson,22.91044776119403,5.134328358208955,5.8059701492537314,1.1044776119402986,0.7014925373134329,2.7611940298507465,0.2537313432835821,7.104477611940299,31.64179104477612,2
