PLAYER_NAME,PTS,AST,REB,STL,BLK,TOV,FG3A,FTA,MIN
LeBron James,27.00640204865557,7.416133162612036,7.510243277848912,1.5012804097311139,0.736235595390525,3.5025608194622277,4.687580025608194,7.51280409731114,37.79705505761844
Chris Paul,16.994830132939438,9.231166912850812,4.41506646971935,2.0066469719350075,0.16395864106351551,2.2843426883308715,3.7141802067946825,4.120384047267356,33.68316100443131
Kyle Lowry,13.94373401534527,6.052003410059676,4.229326513213981,1.277919863597613,0.29923273657289,2.2404092071611252,5.112531969309463,3.817561807331628,31.271952259164536
P.J. Tucker,6.6173814898419865,1.3826185101580135,5.3927765237020315,1.064334085778781,0.29683972911963885,0.9209932279909706,2.7133182844243793,1.0846501128668171,28.209932279909708
Kevin Durant,27.222617987533393,4.370436331255566,6.970614425645592,1.0454140694568121,1.1335707925200356,3.1647373107747105,5.004452359750668,7.365093499554764,36.71861086375779
Al Horford,12.921792618629174,3.188927943760984,7.859402460456942,0.7609841827768014,1.1423550087873462,1.3787346221441126,2.275043936731107,1.8488576449912126,31.561511423550087
Mike Conley,14.052901023890785,5.652730375426621,2.9470989761092152,1.3677474402730376,0.20648464163822525,1.8600682593856654,4.236348122866894,3.073378839590444,31.224402730375427
Jeff Green,11.843056696795399,1.4658997534921938,4.0115036976170915,0.6236647493837305,0.485620377978636,1.2999178307313064,2.921939194741167,2.867707477403451,27.328677074774035
Russell Westbrook,21.18431689571544,8.023443815683104,7.014551333872272,1.5804365400161682,0.32821341956346,3.9037995149555376,3.6192400970088925,6.261115602263541,33.28294260307195
Kevin Love,16.198529411764707,2.2815126050420167,9.975840336134453,0.6060924369747899,0.3865546218487395,1.763655462184874,4.7710084033613445,4.565126050420168,28.89075630252101
Eric Gordon,15.28,2.711351351351351,2.2843243243243245,0.8389189189189189,0.35135135135135137,1.8118918918918918,6.0562162162162165,3.215135135135135,31.227027027027027
Brook Lopez,15.852488687782806,1.4606334841628958,6.09683257918552,0.5728506787330316,1.8642533936651584,1.5846153846153845,2.764705882352941,3.497737556561086,30.336651583710406
Nicolas Batum,9.95579133510168,3.137046861184792,4.838196286472148,0.9089301503094607,0.6162687886825818,1.4730327144120248,4.1936339522546415,1.6162687886825817,28.85499557913351
DeAndre Jordan,8.535553555355536,0.9405940594059405,9.707470747074707,0.5139513951395139,1.4104410441044104,1.297929792979298,0.011701170117011701,3.3555355535553555,25.082808280828083
James Harden,24.054735013032147,7.225021720243267,5.62380538662033,1.4900086880973067,0.5690703735881842,3.7011294526498695,7.602085143353605,8.234578627280625,34.76020851433536
Stephen Curry,24.742690058479532,6.374269005847953,4.696881091617934,1.51364522417154,0.25828460038986356,3.1062378167641325,9.346003898635477,4.311890838206628,34.08966861598441
DeMar DeRozan,21.30749789385004,4.101937657961247,4.387531592249368,0.9856781802864364,0.33108677337826453,2.004212299915754,1.7245155855096883,6.552653748946925,34.732097725358045
James Johnson,7.417302798982188,2.0483460559796436,3.455470737913486,0.7391857506361323,0.8333333333333334,1.3333333333333333,1.6170483460559797,1.5521628498727735,19.797709923664122
Jrue Holiday,15.836065573770492,6.210221793635487,4.185149469623915,1.420443587270974,0.5159112825458052,2.5776277724204437,4.107039537126326,2.4233365477338475,32.939247830279655
Taj Gibson,8.380239520958083,0.9441117764471058,5.7155688622754495,0.5289421157684631,0.9620758483033932,1.0429141716566865,0.20658682634730538,1.9431137724550898,23.023952095808383
Patty Mills,8.690553745928339,2.182410423452769,1.6188925081433225,0.6308360477741585,0.08686210640608034,0.9348534201954397,4.35613463626493,0.9478827361563518,19.88599348534202
Garrett Temple,5.942931258106356,1.6342412451361867,2.219195849546044,0.7911802853437094,0.3125810635538262,0.8664072632944229,2.7302204928664073,1.0311284046692606,20.054474708171206
Paul George,20.591409691629956,3.710352422907489,6.259911894273127,1.6949339207048457,0.44162995594713655,2.6685022026431717,6.747797356828194,4.581497797356828,33.6068281938326
Kyrie Irving,23.662387676508345,5.603337612323491,4.073170731707317,1.3119383825417201,0.4326059050064185,2.4929396662387675,6.114249037227214,4.313222079589217,34.503209242618745
Tristan Thompson,8.32967032967033,0.9768009768009768,7.848595848595848,0.46153846153846156,0.6422466422466423,1.0598290598290598,0.05128205128205128,2.6727716727716726,24.947496947496948
Jonas Valančiūnas,13.104589114194237,1.3884738527214515,9.30949839914621,0.4044823906083244,0.9263607257203842,1.6339381003201707,0.7449306296691569,3.023479188900747,25.141942369263607
Bismack Biyombo,5.069204152249135,0.671280276816609,5.892733564013841,0.2687427912341407,1.2687427912341407,0.9146482122260668,0.0034602076124567475,1.9988465974625145,19.50634371395617
Klay Thompson,19.116763005780346,2.298265895953757,3.515606936416185,0.8393063583815029,0.5121387283236994,1.646242774566474,7.586127167630058,2.0554913294797688,32.145664739884396
Alec Burks,10.551201011378003,1.922882427307206,3.3400758533501897,0.672566371681416,0.20101137800252844,1.1415929203539823,3.1921618204804045,2.9190897597977243,22.218710493046775
Markieff Morris,10.209860935524652,1.5436156763590392,4.86346396965866,0.7509481668773704,0.4804045512010114,1.4171934260429835,2.441213653603034,1.9469026548672566,23.33881163084703
Kawhi Leonard,20.099590723055936,3.050477489768076,6.360163710777626,1.7121418826739427,0.6425648021828103,1.6534788540245566,4.129604365620737,4.510231923601637,31.762619372442018
Nikola Vučević,17.200617283950617,2.8930041152263373,10.462962962962964,0.8446502057613169,0.8683127572016461,1.7181069958847737,2.6512345679012346,2.0843621399176953,31.38065843621399
Tobias Harris,16.08659793814433,2.363917525773196,6.153608247422681,0.7927835051546391,0.5556701030927835,1.3855670103092783,3.683505154639175,2.888659793814433,31.677319587628865
Reggie Jackson,12.268099547511312,4.079185520361991,2.7861990950226243,0.670814479638009,0.1244343891402715,1.7680995475113122,3.840497737556561,2.0509049773755654,24.726244343891402
Cory Joseph,6.7297921478060045,2.9064665127020786,2.4180138568129332,0.7228637413394919,0.2113163972286374,0.9815242494226328,1.733256351039261,1.2448036951501156,21.1270207852194
Jimmy Butler III,18.294591484464902,4.340621403912543,5.347525891829689,1.6110471806674338,0.4361334867663982,1.6098964326812428,2.398158803222094,6.712313003452244,33.12888377445339
Anthony Davis,24.1143583227446,2.5527318932655656,10.692503176620077,1.312579415501906,2.3062261753494284,1.9987293519695044,1.6124523506988564,7.047013977128335,34.45362134688691
Bradley Beal,21.544319600499374,4.284644194756554,4.052434456928839,1.101123595505618,0.4232209737827715,2.4194756554307117,5.704119850187266,4.3283395755305865,34.40574282147316
Damian Lillard,25.108888888888888,6.743333333333333,4.272222222222222,0.9711111111111111,0.2966666666666667,2.8233333333333333,8.395555555555555,6.503333333333333,36.233333333333334
Andre Drummond,12.492256637168142,1.2245575221238938,12.14712389380531,1.2533185840707965,1.2699115044247788,1.7942477876106195,0.15486725663716813,4.088495575221239,26.789823008849556
Harrison Barnes,13.904330312185298,1.7512588116817724,4.7754279959718025,0.676737160120846,0.17925478348439072,1.1319234642497482,3.768378650553877,3.272910372608258,31.253776435045317
Jae Crowder,9.254926108374384,1.5775862068965518,4.176108374384237,0.9716748768472906,0.3312807881773399,0.8300492610837439,4.3669950738916254,1.748768472906404,24.826354679802957
Draymond Green,8.700340522133938,5.616345062429058,6.909194097616345,1.3427922814982973,1.0079455164585698,2.300794551645857,2.6311010215664017,2.014755959137344,28.695800227014757
Khris Middleton,16.625,3.9510309278350517,4.768041237113402,1.163659793814433,0.19458762886597938,2.082474226804124,4.695876288659794,3.104381443298969,30.701030927835053
Alex Len,6.678260869565217,0.8536231884057971,5.252173913043478,0.35942028985507246,0.8913043478260869,1.0695652173913044,0.5043478260869565,2.0,17.036231884057973
CJ McCollum,19.58576874205845,3.818297331639136,3.6429479034307497,0.8945362134688691,0.4142312579415502,1.8119440914866582,6.367217280813215,2.6772554002541296,32.101651842439644
Dennis Schröder,13.924080664294188,4.860023724792408,2.8873072360616843,0.8232502965599051,0.1435349940688019,2.2372479240806644,3.6773428232502967,2.959667852906287,27.311981020166073
Kelly Olynyk,10.17375,2.46875,5.155,0.79,0.4625,1.6075,3.10125,2.19,22.5
Kentavious Caldwell-Pope,11.153508771929825,1.8114035087719298,2.969298245614035,1.1589912280701755,0.2905701754385965,1.0120614035087718,4.5855263157894735,1.8475877192982457,29.642543859649123
Mason Plumlee,8.044186046511628,2.377906976744186,6.705813953488372,0.6930232558139535,0.8174418604651162,1.3930232558139535,0.05930232558139535,2.9755813953488373,21.85348837209302
Rudy Gobert,12.615199034981906,1.3546441495778045,11.700844390832328,0.6948130277442702,2.0723763570566947,1.6127864897466828,0.020506634499396863,4.990349819059108,30.675512665862485
Tim Hardaway Jr.,13.715867158671587,1.8277982779827797,2.875768757687577,0.6088560885608856,0.13284132841328414,0.982779827798278,6.284132841328414,2.3948339483394836,27.383763837638377
Giannis Antetokounmpo,23.90919674039581,4.991850989522701,9.930151338766008,1.118742724097788,1.238649592549476,3.0104772991850988,2.2211874272409777,8.30500582072177,32.867287543655415
Seth Curry,9.956363636363637,1.8818181818181818,2.0436363636363635,0.6527272727272727,0.13272727272727272,0.9618181818181818,3.9690909090909092,1.089090909090909,22.503636363636364
Zach LaVine,20.779816513761467,3.967889908256881,4.074923547400612,0.8730886850152905,0.2798165137614679,2.6376146788990824,5.996941896024465,4.319571865443425,32.813455657492355
Jordan Clarkson,15.97476759628154,2.9362549800796813,3.350597609561753,0.8154050464807437,0.15405046480743692,1.8804780876494025,5.53652058432935,2.634794156706507,27.653386454183266
Gary Harris,10.420711974110032,1.8462783171521036,2.2896440129449838,1.0792880258899675,0.22491909385113268,1.0242718446601942,3.9935275080906147,1.5728155339805825,26.967637540453076
Spencer Dinwiddie,13.00805152979066,5.0772946859903385,2.9806763285024154,0.7214170692431562,0.2689210950080515,1.6215780998389695,4.669887278582931,3.763285024154589,27.73107890499195
Jerami Grant,13.112656467315716,1.599443671766342,3.9304589707927677,0.674547983310153,1.0403337969401947,1.2712100139082059,3.5980528511821976,3.812239221140473,27.890125173852574
Doug McDermott,8.60545193687231,0.9526542324246772,2.0875179340028693,0.20946915351506457,0.09038737446197992,0.6255380200860832,3.4347202295552366,0.9239598278335724,19.472022955523673
Aaron Gordon,13.551388888888889,2.6930555555555555,6.213888888888889,0.725,0.6180555555555556,1.4833333333333334,3.1972222222222224,3.213888888888889,29.269444444444446
Marcus Smart,10.606299212598426,4.559055118110236,3.436220472440945,1.5653543307086615,0.3590551181102362,1.8866141732283463,4.87244094488189,2.4299212598425197,29.48976377952756
Kyle Anderson,6.829131652661064,2.7703081232492996,4.295518207282913,0.9789915966386554,0.6176470588235294,1.0,1.2002801120448179,1.4971988795518207,21.462184873949578
Dwight Powell,6.7432624113475175,1.0382978723404255,4.24822695035461,0.5900709219858156,0.43829787234042555,0.6609929078014184,0.5985815602836879,2.1304964539007094,17.822695035460992
Julius Randle,19.038028169014083,3.816901408450704,9.143661971830985,0.6845070422535211,0.4,2.808450704225352,3.5816901408450703,5.374647887323944,32.02535211267605
Andrew Wiggins,18.497389033942557,2.2911227154046996,4.471279373368146,0.9686684073107049,0.6762402088772846,1.860313315926893,4.202349869451697,4.493472584856397,33.79634464751958
Joel Embiid,27.70575221238938,3.668141592920354,11.033185840707965,0.9092920353982301,1.6327433628318584,3.422566371681416,3.4690265486725664,10.039823008849558,31.873893805309734
Danté Exum,6.221875,2.275,1.946875,0.421875,0.1625,1.184375,2.2125,1.14375,18.765625
Dario Šarić,10.371196754563895,1.9066937119675456,5.32657200811359,0.563894523326572,0.19675456389452334,1.462474645030426,3.5922920892494927,1.9939148073022313,22.470588235294116
Clint Capela,11.978915662650602,1.0180722891566265,10.519578313253012,0.677710843373494,1.4322289156626506,1.0602409638554218,0.009036144578313253,2.805722891566265,26.20933734939759
Bogdan Bogdanović,14.260437375745527,3.21272365805169,3.337972166998012,1.0039761431411531,0.2544731610337972,1.4294234592445327,6.4095427435387675,1.7157057654075547,28.427435387673956
Jusuf Nurkić,11.849152542372881,2.488135593220339,8.845762711864406,0.9084745762711864,1.0966101694915253,2.1372881355932205,0.7661016949152543,3.51864406779661,24.316949152542374
Vasilije Micić,6.841584158415841,3.8613861386138613,1.7524752475247525,0.45544554455445546,0.06930693069306931,1.7425742574257426,2.762376237623762,1.1485148514851484,19.405940594059405
Nikola Jokić,21.758389261744966,7.225503355704698,10.92751677852349,1.2738255033557047,0.7194630872483222,2.9208053691275166,3.0389261744966443,4.76510067114094,31.738255033557046
Kristaps Porziņģis,19.63872255489022,1.8223552894211577,7.7604790419161676,0.7285429141716567,1.81437125748503,1.6666666666666667,5.1836327345309385,4.772455089820359,30.746506986027946
Joe Ingles,7.914246196403873,3.5809128630705396,3.035961272475795,0.8603042876901799,0.1396957123098202,1.4633471645919778,4.15076071922545,0.8201936376210235,24.18118948824343
T.J. McConnell,7.643059490084986,5.01699716713881,2.909348441926346,1.2025495750708215,0.18838526912181303,1.594900849858357,0.7053824362606232,0.7464589235127479,21.137393767705383
Tyus Jones,7.696480938416422,4.431085043988269,2.0146627565982405,0.9780058651026393,0.09530791788856305,0.8167155425219942,2.687683284457478,0.8768328445747801,21.14956011730205
Delon Wright,6.671532846715328,2.9854014598540144,3.010948905109489,1.1952554744525548,0.34306569343065696,0.8704379562043796,1.895985401459854,1.416058394160584,20.39051094890511
D'Angelo Russell,17.278219395866454,5.701112877583466,3.3640699523052464,1.0588235294117647,0.32909379968203495,2.616852146263911,6.869634340222576,2.9491255961844196,29.80127186009539
Karl-Anthony Towns,23.069767441860463,3.158139534883721,11.063565891472868,0.8108527131782945,1.1953488372093024,2.705426356589147,4.325581395348837,5.263565891472868,34.06201550387597
Richaun Holmes,8.515337423312884,0.9795501022494888,5.329243353783231,0.49693251533742333,0.918200408997955,0.8302658486707567,0.3721881390593047,1.8650306748466257,19.134969325153374
Kelly Oubre Jr.,13.276335877862595,1.1404580152671755,4.629007633587786,1.047328244274809,0.49770992366412214,1.1114503816793893,4.6183206106870225,2.8427480916030534,27.08854961832061
Devin Booker,24.445765230312034,5.233283803863299,4.038632986627043,0.8573551263001485,0.2823179791976226,3.023774145616642,5.979197622585438,6.0059435364041605,34.39524517087667
Cameron Payne,7.763102725366877,3.20125786163522,1.9937106918238994,0.6331236897274634,0.20545073375262055,1.1048218029350105,3.1153039832285114,0.8930817610062893,17.51781970649895
Myles Turner,14.066978193146417,1.266355140186916,6.774143302180685,0.6853582554517134,2.1993769470404985,1.4158878504672898,3.2523364485981308,3.236760124610592,28.74454828660436
Trey Lyles,7.592307692307692,1.0723076923076924,4.3476923076923075,0.4,0.3523076923076923,0.7953846153846154,2.8676923076923075,1.5461538461538462,18.416923076923077
Bobby Portis,11.954128440366972,1.2996941896024465,7.163608562691132,0.6039755351681957,0.37767584097859325,1.0948012232415902,2.9434250764525993,1.496941896024465,22.793577981651374
Kevon Looney,4.969949916527546,1.5959933222036728,5.66110183639399,0.5075125208681135,0.5375626043405676,0.5843071786310517,0.10851419031719532,1.2320534223706177,17.208681135225376
Terry Rozier,13.912781954887219,3.5142857142857142,3.924812030075188,0.9233082706766917,0.24661654135338346,1.348872180451128,5.646616541353383,2.123308270676692,27.60751879699248
Norman Powell,13.220421393841168,1.5251215559157212,2.6709886547811994,0.8217179902755267,0.2625607779578606,1.252836304700162,4.309562398703403,2.7504051863857373,24.212317666126417
Pat Connaughton,6.015126050420168,1.3932773109243697,3.4,0.4756302521008403,0.2672268907563025,0.5529411764705883,3.215126050420168,0.6084033613445378,19.225210084033613
Josh Richardson,11.518050541516246,2.6407942238267146,3.0415162454873648,1.0216606498194947,0.5361010830324909,1.3212996389891696,4.34115523465704,1.8212996389891696,28.545126353790614
Larry Nance Jr.,7.6996336996337,1.8626373626373627,6.119047619047619,1.1373626373626373,0.4908424908424908,0.9230769230769231,1.249084249084249,1.3388278388278387,23.053113553113555
Royce O'Neale,7.073333333333333,2.3933333333333335,4.788333333333333,0.805,0.43833333333333335,1.0,4.006666666666667,0.675,26.19333333333333
Ben Simmons,13.109660574412533,7.190600522193211,7.415143603133159,1.483028720626632,0.6657963446475196,3.0052219321148823,0.09399477806788512,3.8093994778067883,31.093994778067884
Domantas Sabonis,16.10061919504644,4.894736842105263,10.65015479876161,0.7678018575851393,0.45975232198142413,2.5727554179566563,1.3823529411764706,4.148606811145511,30.80185758513932
Malik Beasley,11.657439446366782,1.3650519031141868,2.7889273356401385,0.6695501730103807,0.11591695501730104,0.8200692041522492,6.427335640138408,0.9602076124567474,23.768166089965398
Kris Dunn,7.656019656019656,3.972972972972973,3.329238329238329,1.4668304668304668,0.4201474201474201,1.5577395577395576,1.9631449631449631,1.0442260442260443,23.334152334152336
Buddy Hield,15.030812324929972,2.4859943977591037,4.1120448179271705,0.8599439775910365,0.3179271708683473,1.6176470588235294,7.502801120448179,1.3571428571428572,28.261904761904763
Brandon Ingram,19.507070707070707,4.303030303030303,5.183838383838384,0.7232323232323232,0.5656565656565656,2.5616161616161617,3.8222222222222224,4.907070707070707,32.95959595959596
Caris LeVert,13.881679389312977,4.017175572519084,3.780534351145038,1.0458015267175573,0.37786259541984735,1.751908396946565,4.307251908396947,2.8797709923664123,27.767175572519083
Dejounte Murray,15.512922465208748,5.403578528827038,5.815109343936382,1.4731610337972167,0.27634194831013914,2.10934393638171,3.530815109343936,2.4831013916500995,29.314115308151095
Jamal Murray,17.953358208955223,4.6809701492537314,3.764925373134328,1.0111940298507462,0.3675373134328358,2.0261194029850746,5.604477611940299,2.9477611940298507,31.33768656716418
Jakob Poeltl,8.926050420168067,1.8201680672268907,6.979831932773109,0.6403361344537815,1.2722689075630251,1.2117647058823529,0.011764705882352941,1.8521008403361345,22.38487394957983
Taurean Prince,9.871134020618557,1.7268041237113403,3.5927835051546393,0.8161512027491409,0.3848797250859107,1.379725085910653,4.422680412371134,1.4261168384879725,24.74742268041237
Jaylen Brown,18.965174129353233,2.6351575456053067,5.320066334991708,1.0149253731343284,0.3781094527363184,2.1177446102819237,5.2802653399668324,3.8739635157545607,30.620232172470978
Malcolm Brogdon,15.285097192224622,4.65658747300216,4.140388768898488,0.7991360691144709,0.23326133909287258,1.7041036717062634,4.190064794816415,2.775377969762419,29.114470842332615
Georges Niang,7.4375,0.9816176470588235,2.488970588235294,0.3235294117647059,0.14338235294117646,0.6966911764705882,4.069852941176471,0.5459558823529411,17.454044117647058
Gary Payton II,5.485185185185185,1.1555555555555554,2.825925925925926,0.9666666666666667,0.28888888888888886,0.5962962962962963,1.4148148148148147,0.562962962962963,14.925925925925926
Pascal Siakam,18.004769475357712,3.5945945945945947,6.650238473767885,0.904610492845787,0.5945945945945946,1.7996820349761526,3.2416534181240064,4.104928457869635,31.21939586645469
Ivica Zubac,10.193493150684931,1.3595890410958904,8.11986301369863,0.3732876712328767,0.9845890410958904,1.207191780821918,0.02054794520547945,2.4486301369863015,23.0
Dorian Finney-Smith,8.306260575296108,1.4399323181049068,4.521150592216582,0.8206429780033841,0.44839255499153974,0.8697123519458545,4.297800338409475,0.949238578680203,27.95431472081218
Fred VanVleet,14.916363636363636,5.674545454545455,3.4254545454545453,1.3763636363636365,0.46,1.6545454545454545,6.783636363636363,2.7236363636363636,31.26
Derrick Jones Jr.,7.223340040241449,0.7364185110663984,3.2796780684104627,0.6941649899396378,0.6317907444668008,0.6257545271629779,1.9859154929577465,1.6277665995975854,20.293762575452718
Alex Caruso,6.851318944844125,2.824940047961631,2.8800959232613907,1.3357314148681054,0.5107913669064749,1.1654676258992807,2.709832134292566,1.3357314148681054,22.270983213429258
Markelle Fultz,10.415686274509804,4.356862745098039,3.203921568627451,1.1215686274509804,0.27450980392156865,1.768627450980392,1.1607843137254903,1.7411764705882353,24.007843137254902
De'Aaron Fox,21.46704331450094,6.143126177024482,3.92090395480226,1.423728813559322,0.416195856873823,2.7288135593220337,4.645951035781544,5.4613935969868175,33.258003766478346
Jayson Tatum,23.562393162393164,3.8341880341880343,7.338461538461538,1.0923076923076922,0.6564102564102564,2.3743589743589744,7.147008547008547,5.413675213675214,34.5025641025641
Malik Monk,12.321223709369026,3.1682600382409176,2.632887189292543,0.6061185468451242,0.3326959847036329,1.6137667304015297,5.124282982791587,1.9483747609942639,22.835564053537286
Jonathan Isaac,7.5978260869565215,0.8043478260869565,4.923913043478261,0.9528985507246377,1.3043478260869565,0.7789855072463768,2.4782608695652173,1.576086956521739,20.434782608695652
Lauri Markkanen,18.22222222222222,1.46,7.113333333333333,0.6977777777777778,0.49333333333333335,1.3888888888888888,6.833333333333333,3.6133333333333333,31.013333333333332
Donovan Mitchell,24.712430426716143,4.6938775510204085,4.311688311688312,1.37291280148423,0.3209647495361781,2.684601113172542,8.198515769944342,4.99443413729128,33.84786641929499
Luke Kennard,9.819565217391304,2.2717391304347827,2.8282608695652174,0.5413043478260869,0.12173913043478261,0.9760869565217392,4.482608695652174,1.0021739130434784,23.38695652173913
Zach Collins,7.970899470899471,1.812169312169312,4.833333333333333,0.42328042328042326,0.6746031746031746,1.3624338624338623,1.9259259259259258,1.6481481481481481,18.87830687830688
John Collins,16.002118644067796,1.4766949152542372,8.061440677966102,0.6101694915254238,1.0127118644067796,1.5338983050847457,2.8728813559322033,3.1822033898305087,29.10593220338983
OG Anunoby,12.871951219512194,1.6890243902439024,4.357723577235772,1.2947154471544715,0.5873983739837398,1.3191056910569106,4.6727642276422765,1.886178861788618,30.191056910569106
Jarrett Allen,12.830985915492958,1.6690140845070423,9.223591549295774,0.653169014084507,1.2376760563380282,1.3503521126760563,0.20422535211267606,3.573943661971831,28.204225352112676
Bam Adebayo,15.737213403880071,3.6049382716049383,8.860670194003527,1.0705467372134039,0.8624338624338624,2.1481481481481484,0.5731922398589065,4.582010582010582,30.606701940035272
Isaiah Hartenstein,6.8179419525065965,1.9973614775725594,6.3931398416886545,0.7176781002638523,0.9261213720316622,1.087071240105541,0.2796833773087071,1.5567282321899736,19.46174142480211
Kyle Kuzma,17.024029574861366,2.6728280961182995,6.308687615526802,0.5619223659889094,0.5194085027726433,2.1700554528650646,5.7800369685767095,2.9722735674676524,31.155268022181147
Derrick White,12.95344129554656,4.180161943319838,3.659919028340081,0.819838056680162,0.902834008097166,1.4048582995951417,5.182186234817814,2.445344129554656,28.5
Josh Hart,10.326415094339623,3.1849056603773587,6.992452830188679,1.0471698113207548,0.330188679245283,1.3886792452830188,3.5943396226415096,2.047169811320755,30.430188679245283
Dillon Brooks,14.166666666666666,1.9959349593495934,3.2398373983739837,0.9126016260162602,0.25203252032520324,1.4308943089430894,5.109756097560975,2.2804878048780486,29.475609756097562
Thomas Bryant,8.882882882882884,0.978978978978979,5.111111111111111,0.34534534534534533,0.7027027027027027,0.7027027027027027,1.4774774774774775,1.6906906906906907,17.75075075075075
Monté Morris,9.476190476190476,3.5952380952380953,2.354761904761905,0.7214285714285714,0.1738095238095238,0.7285714285714285,2.876190476190476,1.111904761904762,23.357142857142858
Luke Kornet,5.220963172804533,1.0821529745042493,3.4702549575070822,0.34277620396600567,0.8413597733711048,0.38243626062322944,1.3059490084985836,0.8130311614730878,14.923512747875353
Chris Boucher,8.874692874692874,0.49385749385749383,5.12039312039312,0.48402948402948404,0.9434889434889435,0.542997542997543,2.692874692874693,2.1228501228501226,17.72972972972973
Daniel Theis,7.065693430656935,1.2506082725060828,4.7177615571776155,0.46228710462287104,0.8248175182481752,0.7907542579075426,1.4574209245742094,1.3430656934306568,18.81265206812652
Maxi Kleber,6.411363636363636,1.1545454545454545,4.3954545454545455,0.4068181818181818,0.8590909090909091,0.675,3.147727272727273,0.9863636363636363,22.331818181818182
Torrey Craig,5.888646288209607,1.039301310043668,3.9344978165938866,0.5109170305676856,0.5567685589519651,0.6419213973799127,2.611353711790393,0.6724890829694323,19.46069868995633
Grayson Allen,10.54590570719603,2.0148883374689825,3.0173697270471465,0.7270471464019851,0.27791563275434245,0.9900744416873449,5.121588089330025,1.630272952853598,25.379652605459057
Marvin Bagley III,12.038062283737025,0.8754325259515571,6.536332179930795,0.44982698961937717,0.6262975778546713,1.1453287197231834,1.491349480968858,2.7577854671280275,22.380622837370243
Mo Bamba,6.760989010989011,0.8406593406593407,5.43956043956044,0.3626373626373626,1.2637362637362637,0.7884615384615384,2.2472527472527473,1.0631868131868132,16.79945054945055
Mikal Bridges,14.755395683453237,2.7284172661870505,3.9694244604316546,1.169064748201439,0.5701438848920863,1.2428057553956835,4.732014388489208,2.366906474820144,33.298561151079134
