PLAYER_NAME,PTS,AST,REB,STL,BLK,TOV,FG3A,FTA,MIN
Miles Bridges,15.665094339622641,2.67688679245283,6.195754716981132,0.7594339622641509,0.6933962264150944,1.5919811320754718,5.0825471698113205,2.6391509433962264,30.82547169811321
Bruce Brown,8.851203501094092,2.4442013129102844,4.2210065645514225,0.9146608315098468,0.487964989059081,1.1028446389496718,1.8402625820568927,1.7155361050328228,24.89059080962801
Jalen Brunson,18.1129363449692,5.028747433264887,3.1806981519507187,0.7207392197125256,0.09856262833675565,1.7453798767967146,4.102669404517454,3.893223819301848,29.240246406570844
Jevon Carter,5.206310679611651,1.5800970873786409,1.6674757281553398,0.587378640776699,0.24029126213592233,0.5825242718446602,3.0218446601941746,0.33737864077669905,15.240291262135923
Wendell Carter Jr.,11.91906005221932,1.9973890339425588,8.284595300261097,0.6449086161879896,0.7336814621409922,1.5221932114882506,2.297650130548303,3.0130548302872064,27.27415143603133
Donte DiVincenzo,10.742788461538462,2.8822115384615383,4.2860576923076925,1.1899038461538463,0.2692307692307692,1.4326923076923077,5.805288461538462,1.2019230769230769,25.509615384615383
Bruno Fernando,3.963636363636364,0.7318181818181818,3.2363636363636363,0.2636363636363636,0.4636363636363636,0.7272727272727273,0.22272727272727272,1.1409090909090909,10.568181818181818
Shai Gilgeous-Alexander,24.445887445887447,5.112554112554113,4.785714285714286,1.4415584415584415,0.8008658008658008,2.3203463203463204,3.742424242424242,7.01948051948052,33.095238095238095
Aaron Holiday,6.466517857142857,2.0089285714285716,1.5825892857142858,0.5848214285714286,0.17857142857142858,0.8638392857142857,2.497767857142857,0.9464285714285714,16.441964285714285
Kevin Huerter,11.620331950207468,2.933609958506224,3.3983402489626555,0.921161825726141,0.34439834024896265,1.2095435684647302,5.655601659751038,0.9605809128630706,28.147302904564317
Jaren Jackson Jr.,18.471744471744472,1.479115479115479,5.547911547911548,1.0171990171990173,1.9090909090909092,1.8722358722358723,4.933660933660934,4.646191646191646,28.5995085995086
Kevin Knox II,7.25625,0.728125,2.790625,0.378125,0.259375,0.809375,3.128125,1.434375,17.51875
Caleb Martin,8.37620578778135,1.6366559485530547,3.8938906752411575,0.8713826366559485,0.42443729903536975,1.0,2.855305466237942,1.5691318327974277,24.305466237942124
Cody Martin,6.1505791505791505,2.2393822393822393,3.7104247104247103,0.9884169884169884,0.4015444015444015,0.9343629343629344,2.1042471042471043,1.22007722007722,21.91891891891892
De'Anthony Melton,9.075842696629213,2.7752808988764044,3.696629213483146,1.4101123595505618,0.48314606741573035,1.3707865168539326,4.129213483146067,1.3876404494382022,22.884831460674157
Shake Milton,8.075208913649025,2.384401114206128,2.181058495821727,0.4568245125348189,0.20334261838440112,1.0167130919220055,2.32033426183844,1.5181058495821727,18.657381615598887
Svi Mykhailiuk,6.552870090634441,1.3957703927492446,1.7794561933534743,0.5347432024169184,0.09969788519637462,0.8761329305135952,3.7220543806646527,0.7854984894259819,16.274924471299094
Josh Okogie,6.3485576923076925,1.1538461538461537,2.956730769230769,0.9326923076923077,0.4206730769230769,0.8317307692307693,2.1802884615384617,2.141826923076923,19.115384615384617
Michael Porter Jr.,16.223188405797103,1.4057971014492754,6.402898550724638,0.5971014492753624,0.5826086956521739,1.1652173913043478,6.011594202898551,1.8521739130434782,29.089855072463767
Mitchell Robinson,7.821958456973293,0.629080118694362,7.830860534124629,0.9080118694362018,1.8397626112759644,0.6943620178041543,0.0,2.148367952522255,24.0919881305638
Collin Sexton,18.815724815724817,3.697788697788698,2.810810810810811,0.7788697788697788,0.13022113022113022,2.3366093366093366,3.8771498771498774,4.334152334152334,29.86977886977887
Landry Shamet,8.324120603015075,1.5,1.6633165829145728,0.47738693467336685,0.1407035175879397,0.6633165829145728,4.701005025125628,1.1130653266331658,21.07537688442211
Anfernee Simons,15.005141388174808,3.2519280205655527,2.501285347043702,0.5141388174807198,0.12339331619537275,1.6118251928020566,6.526992287917738,2.138817480719794,26.784061696658096
Gary Trent Jr.,13.730120481927711,1.4433734939759035,2.3686746987951808,1.1566265060240963,0.18072289156626506,0.6867469879518072,6.2626506024096384,1.819277108433735,28.185542168674697
Jarred Vanderbilt,5.851132686084142,1.4110032362459546,6.233009708737864,1.0550161812297734,0.42071197411003236,0.9546925566343042,0.5501618122977346,1.4757281553398058,19.990291262135923
Moritz Wagner,9.168044077134986,1.209366391184573,3.955922865013774,0.509641873278237,0.3002754820936639,1.1515151515151516,2.209366391184573,2.369146005509642,16.669421487603305
Lonnie Walker IV,9.994152046783626,1.5146198830409356,2.3128654970760234,0.5380116959064327,0.2719298245614035,0.8947368421052632,4.081871345029239,1.4152046783625731,20.54093567251462
P.J. Washington,13.13076923076923,2.2512820512820513,5.851282051282051,0.9692307692307692,0.9794871794871794,1.6076923076923078,4.874358974358974,2.253846153846154,30.55128205128205
Kenrich Williams,6.368286445012788,1.7774936061381075,4.115089514066496,0.7595907928388747,0.2557544757033248,0.7237851662404092,2.3964194373401533,0.6521739130434783,19.88746803069054
Trae Young,25.300207039337476,9.830227743271221,3.4927536231884058,1.0455486542443064,0.15320910973084886,4.246376811594203,7.511387163561077,7.616977225672878,34.4120082815735
Deandre Ayton,16.43718592964824,1.6306532663316582,10.469849246231156,0.7336683417085427,0.9547738693467337,1.728643216080402,0.3065326633165829,2.341708542713568,30.829145728643216
Luka Dončić,28.61777777777778,8.222222222222221,8.624444444444444,1.2355555555555555,0.45111111111111113,3.948888888888889,8.751111111111111,8.231111111111112,34.913333333333334
Goga Bitadze,5.429467084639499,1.1598746081504703,4.1347962382445145,0.42946708463949845,1.0501567398119123,0.7178683385579937,0.8432601880877743,1.4106583072100314,14.432601880877742
Oshae Brissett,6.5665236051502145,0.8111587982832618,3.8583690987124464,0.5278969957081545,0.31759656652360513,0.5708154506437768,2.3948497854077253,2.0643776824034337,17.48068669527897
Robert Williams III,7.195744680851064,1.3829787234042554,6.821276595744681,0.7319148936170212,1.651063829787234,0.8680851063829788,0.029787234042553193,1.1872340425531915,20.22553191489362
Rui Hachimura,12.813056379821958,1.3026706231454006,4.86053412462908,0.6201780415430267,0.2997032640949555,0.8961424332344213,2.9258160237388724,2.1750741839762613,27.729970326409497
Jock Landale,5.407239819004525,0.9728506787330317,3.2895927601809953,0.2669683257918552,0.3936651583710407,0.6425339366515838,1.081447963800905,1.1357466063348416,12.805429864253394
Duncan Robinson,11.342789598108746,1.8368794326241136,2.631205673758865,0.5319148936170213,0.1773049645390071,1.0023640661938533,7.153664302600473,0.9196217494089834,26.03309692671395
Jordan McLaughlin,4.069444444444445,2.8020833333333335,1.4409722222222223,0.78125,0.1111111111111111,0.6527777777777778,1.6180555555555556,0.5798611111111112,14.059027777777779
Gabe Vincent,7.158273381294964,2.0467625899280577,1.5575539568345325,0.7553956834532374,0.11510791366906475,0.9748201438848921,4.266187050359712,0.6402877697841727,20.971223021582734
Drew Eubanks,5.682291666666667,0.9609375,4.447916666666667,0.3515625,0.8151041666666666,0.84375,0.13802083333333334,1.46875,15.322916666666666
Haywood Highsmith,5.371559633027523,1.0688073394495412,3.123853211009174,0.7339449541284404,0.39908256880733944,0.6284403669724771,2.6009174311926606,0.5229357798165137,19.98165137614679
Amir Coffey,6.65015479876161,1.13312693498452,1.91640866873065,0.43653250773993807,0.13312693498452013,0.5170278637770898,2.476780185758514,1.328173374613003,18.43343653250774
DaQuan Jeffries,4.576576576576577,0.7927927927927928,2.081081081081081,0.40540540540540543,0.3333333333333333,0.4864864864864865,2.3423423423423424,0.4144144144144144,15.855855855855856
Terance Mann,8.08495145631068,1.9174757281553398,3.5218446601941746,0.5509708737864077,0.220873786407767,0.7694174757281553,2.145631067961165,1.3737864077669903,22.089805825242717
Andrew Nembhard,9.557692307692308,4.552884615384615,2.673076923076923,1.0192307692307692,0.14423076923076922,1.6298076923076923,2.9278846153846154,1.2211538461538463,27.16346153846154
Jalen Pickett,3.1842105263157894,1.6842105263157894,1.118421052631579,0.3026315789473684,0.06578947368421052,0.4342105263157895,1.6578947368421053,0.15789473684210525,10.368421052631579
Max Strus,10.385113268608414,2.355987055016181,3.4207119741100325,0.5533980582524272,0.2297734627831715,0.9741100323624595,6.233009708737864,0.9644012944983819,25.511326860841425
Bol Bol,6.153465346534653,0.6237623762376238,3.50990099009901,0.2722772277227723,0.7574257425742574,0.8811881188118812,1.4603960396039604,0.905940594059406,13.613861386138614
Zion Williamson,24.66822429906542,4.299065420560748,6.61214953271028,1.0233644859813085,0.6448598130841121,2.8411214953271027,0.45794392523364486,7.897196261682243,31.373831775700936
RJ Barrett,18.844961240310077,3.297157622739018,5.555555555555555,0.6692506459948321,0.27648578811369506,2.2454780361757107,4.795865633074936,4.987080103359173,33.111111111111114
Cam Reddish,8.468503937007874,1.169291338582677,2.6692913385826773,1.0275590551181102,0.3543307086614173,1.0905511811023623,3.3897637795275593,1.8700787401574803,23.133858267716537
Ja Morant,22.612377850162865,7.384364820846906,4.716612377850163,1.0260586319218241,0.28013029315960913,3.3778501628664497,4.273615635179153,6.4332247557003255,31.925081433224754
De'Andre Hunter,14.79816513761468,1.5198776758409787,4.085626911314985,0.6850152905198776,0.2966360856269113,1.3700305810397553,4.807339449541284,3.217125382262997,30.027522935779817
Coby White,15.177725118483412,3.8341232227488153,3.646919431279621,0.6919431279620853,0.17061611374407584,1.7819905213270142,6.319905213270142,2.367298578199052,29.777251184834125
Brandon Clarke,10.214983713355048,1.3322475570032573,5.482084690553746,0.7231270358306189,0.8013029315960912,0.7198697068403909,0.6254071661237784,1.9087947882736156,20.820846905537458
Darius Garland,18.858638743455497,6.696335078534031,2.657068062827225,1.1701570680628273,0.11518324607329843,2.950261780104712,6.054973821989528,3.130890052356021,33.225130890052355
Jaxson Hayes,6.795640326975477,0.7057220708446866,3.931880108991826,0.4604904632152589,0.6730245231607629,0.7166212534059946,0.3133514986376022,2.0735694822888284,16.40326975476839
Nickeil Alexander-Walker,8.551181102362206,2.3149606299212597,2.4881889763779528,0.6719160104986877,0.3937007874015748,1.1706036745406825,4.078740157480315,1.194225721784777,20.84514435695538
Tyler Herro,19.354570637119114,4.044321329639889,4.991689750692521,0.7285318559556787,0.19390581717451524,2.2465373961218837,7.130193905817174,2.925207756232687,32.578947368421055
Keldon Johnson,15.57027027027027,2.154054054054054,5.383783783783784,0.6972972972972973,0.25135135135135134,1.335135135135135,4.45945945945946,3.2864864864864867,28.645945945945947
Chuma Okeke,6.2727272727272725,1.4696969696969697,3.792929292929293,0.898989898989899,0.43434343434343436,0.6616161616161617,3.5757575757575757,0.6868686868686869,20.338383838383837
Charles Bassey,4.31858407079646,0.8230088495575221,4.274336283185841,0.3805309734513274,0.8584070796460177,0.7699115044247787,0.11504424778761062,0.7787610619469026,11.11504424778761
Moses Brown,5.263803680981595,0.15337423312883436,4.914110429447852,0.3312883435582822,0.5460122699386503,0.6319018404907976,0.0,1.9631901840490797,11.717791411042946
Nic Claxton,10.334405144694534,1.720257234726688,7.707395498392283,0.7106109324758842,1.7170418006430868,1.0964630225080385,0.12861736334405144,2.4887459807073955,25.79742765273312
Luguentz Dort,12.236914600550964,1.6115702479338843,3.8650137741046833,0.9586776859504132,0.4132231404958678,1.118457300275482,5.6170798898071626,2.391184573002755,29.25619834710744
Daniel Gafford,9.251322751322752,1.0502645502645502,5.626984126984127,0.5026455026455027,1.5449735449735449,0.9523809523809523,0.0026455026455026454,2.3253968253968256,19.812169312169313
Quentin Grimes,10.390946502057613,2.0082304526748973,3.074074074074074,0.7695473251028807,0.2716049382716049,1.0946502057613168,5.172839506172839,1.5473251028806585,24.46502057613169
Talen Horton-Tucker,9.20983606557377,2.7934426229508196,2.622950819672131,0.7770491803278688,0.36065573770491804,1.3901639344262295,2.7311475409836063,2.0754098360655737,19.481967213114753
Cameron Johnson,12.926470588235293,1.9529411764705882,3.947058823529412,0.8294117647058824,0.31176470588235294,0.9176470588235294,5.923529411764706,2.011764705882353,26.53235294117647
Jalen McDaniels,6.742063492063492,1.1587301587301588,3.2896825396825395,0.6547619047619048,0.3333333333333333,0.8531746031746031,2.142857142857143,1.3015873015873016,18.055555555555557
Jaylen Nowell,8.853658536585366,1.853658536585366,2.1707317073170733,0.48292682926829267,0.16585365853658537,0.7170731707317073,3.0439024390243903,1.3804878048780487,17.160975609756097
Jordan Poole,16.849514563106798,3.766990291262136,2.6941747572815533,0.8640776699029126,0.279126213592233,2.320388349514563,7.145631067961165,3.4271844660194173,27.546116504854368
Neemias Queta,4.736363636363636,0.6545454545454545,3.6363636363636362,0.2909090909090909,0.6636363636363637,0.5454545454545454,0.02727272727272727,0.9818181818181818,12.218181818181819
Naz Reid,11.573891625615763,1.3349753694581281,4.884236453201971,0.6305418719211823,0.9039408866995073,1.1921182266009853,3.7536945812807883,1.935960591133005,20.866995073891626
Matisse Thybulle,4.893371757925072,1.1181556195965419,2.0461095100864553,1.5619596541786744,0.8040345821325648,0.5734870317002881,2.510086455331412,0.5014409221902018,20.95100864553314
Grant Williams,7.168421052631579,1.4526315789473685,3.6657894736842107,0.5342105263157895,0.5263157894736842,1.018421052631579,3.1157894736842104,1.313157894736842,22.91842105263158
John Konchar,4.228013029315961,1.4006514657980456,3.980456026058632,0.7817589576547231,0.40390879478827363,0.498371335504886,1.794788273615635,0.48859934853420195,17.175895765472312
Garrison Mathews,6.487261146496815,0.7101910828025477,1.7611464968152866,0.5222929936305732,0.1910828025477707,0.40764331210191085,3.888535031847134,1.535031847133758,17.46815286624204
Dean Wade,5.236749116607774,1.0035335689045937,3.537102473498233,0.6219081272084805,0.3462897526501767,0.38162544169611307,3.215547703180212,0.5265017667844523,19.487632508833922
Javonte Green,5.319391634980988,0.7110266159695817,3.091254752851711,0.8288973384030418,0.40304182509505704,0.49809885931558934,1.3954372623574145,1.1863117870722433,16.840304182509506
Anthony Edwards,23.876640419947506,4.199475065616798,5.293963254593176,1.3228346456692914,0.6115485564304461,2.884514435695538,7.986876640419948,5.186351706036746,34.811023622047244
LaMelo Ball,21.034632034632036,7.402597402597403,5.96969696969697,1.4718614718614718,0.329004329004329,3.329004329004329,8.372294372294371,3.735930735930736,31.92207792207792
James Wiseman,9.121621621621621,0.7432432432432432,5.608108108108108,0.20270270270270271,0.6891891891891891,1.195945945945946,0.41216216216216217,1.9391891891891893,18.905405405405407
Killian Hayes,8.13888888888889,5.189814814814815,2.949074074074074,1.1527777777777777,0.44907407407407407,1.9768518518518519,2.8703703703703702,1.2268518518518519,26.11111111111111
Deni Avdija,11.267409470752089,2.8077994428969357,6.22841225626741,0.7994428969359332,0.4428969359331476,1.6685236768802227,3.4428969359331476,2.7604456824512535,26.96100278551532
Obi Toppin,8.491712707182321,1.1823204419889504,3.4005524861878453,0.43646408839779005,0.36187845303867405,0.7016574585635359,2.914364640883978,1.1353591160220995,17.23204419889503
Onyeka Okongwu,9.64169381107492,1.283387622149837,6.703583061889251,0.6677524429967426,1.0684039087947883,0.9413680781758957,0.758957654723127,2.263843648208469,22.50814332247557
Tyrese Haliburton,17.543543543543542,8.84984984984985,3.6576576576576576,1.4714714714714714,0.5975975975975976,2.135135135135135,6.558558558558558,2.690690690690691,33.02102102102102
Devin Vassell,14.125412541254125,2.6006600660066006,3.7755775577557755,1.0528052805280528,0.43564356435643564,1.099009900990099,5.514851485148514,1.8844884488448845,27.726072607260726
Isaac Okoro,8.107784431137725,1.6047904191616766,2.784431137724551,0.7874251497005988,0.3772455089820359,0.7874251497005988,2.718562874251497,1.7904191616766467,26.188622754491018
Patrick Williams,9.55072463768116,1.463768115942029,4.079710144927536,0.8442028985507246,0.6884057971014492,1.2971014492753623,3.130434782608696,1.5217391304347827,27.094202898550726
Precious Achiuwa,7.5625,0.978125,5.665625,0.565625,0.653125,0.98125,1.24375,1.70625,19.984375
Aaron Nesmith,8.92361111111111,1.0590277777777777,3.2847222222222223,0.6597222222222222,0.3958333333333333,0.7986111111111112,3.701388888888889,1.4340277777777777,21.44097222222222
Cole Anthony,12.546875,3.821875,4.2875,0.69375,0.421875,1.8625,3.94375,2.765625,24.796875
Tyrese Maxey,19.50314465408805,4.411949685534591,2.993710691823899,0.9119496855345912,0.33647798742138363,1.4119496855345912,5.748427672955975,3.761006289308176,32.034591194968556
Saddiq Bey,14.051369863013699,1.8424657534246576,5.2465753424657535,0.8424657534246576,0.18493150684931506,0.9623287671232876,6.321917808219178,2.8835616438356166,30.147260273972602
Josh Green,6.670103092783505,1.5395189003436427,2.670103092783505,0.7697594501718213,0.15807560137457044,0.9037800687285223,2.429553264604811,1.0,22.0446735395189
Jaden McDaniels,10.33879781420765,1.53551912568306,4.169398907103825,0.912568306010929,0.8360655737704918,1.1366120218579234,3.489071038251366,1.2759562841530054,28.549180327868854
Jalen Smith,8.450184501845019,0.8191881918819188,5.284132841328414,0.26199261992619927,0.6900369003690037,0.7453874538745388,2.5682656826568264,1.6199261992619927,16.11439114391144
Isaiah Stewart,8.570032573289902,1.3257328990228012,7.091205211726384,0.41042345276872966,1.0977198697068404,1.1530944625407167,1.765472312703583,1.6807817589576548,24.563517915309447
Zeke Nnaji,4.195219123505976,0.398406374501992,2.254980079681275,0.32270916334661354,0.46215139442231074,0.4063745019920319,1.1115537848605577,0.9880478087649402,11.97609561752988
Immanuel Quickley,14.018518518518519,3.712962962962963,3.3858024691358026,0.7314814814814815,0.13271604938271606,1.2839506172839505,5.589506172839506,3.074074074074074,25.59567901234568
Paul Reed,4.903846153846154,0.8,3.9461538461538463,0.75,0.7192307692307692,0.6153846153846154,0.40384615384615385,0.7692307692307693,12.546153846153846
Isaiah Joe,7.582554517133956,1.1246105919003115,2.0031152647975077,0.5233644859813084,0.14330218068535824,0.4797507788161994,4.529595015576324,0.8193146417445483,16.934579439252335
Tre Jones,8.36026936026936,4.68013468013468,2.781144781144781,0.8552188552188552,0.11784511784511785,1.0774410774410774,1.5252525252525253,1.5723905723905724,21.693602693602692
Malachi Flynn,5.456221198156682,1.9078341013824884,1.7327188940092166,0.5529953917050692,0.10599078341013825,0.6820276497695853,2.5990783410138247,0.8755760368663594,14.175115207373272
Payton Pritchard,9.086455331412104,2.5446685878962536,2.7435158501440924,0.5331412103746398,0.1037463976945245,0.8011527377521613,4.769452449567724,0.6397694524495677,20.195965417867434
Lamar Stevens,5.554545454545455,0.6272727272727273,2.8727272727272726,0.4681818181818182,0.3409090909090909,0.5681818181818182,1.1727272727272726,1.1272727272727272,15.218181818181819
Nick Richards,7.307392996108949,0.6070038910505836,5.906614785992218,0.23346303501945526,0.8599221789883269,0.933852140077821,0.019455252918287938,2.2412451361867705,18.140077821011673
Xavier Tillman,5.342307692307692,1.2192307692307693,3.7615384615384615,0.8192307692307692,0.4846153846153846,0.6576923076923077,0.9307692307692308,1.0269230769230768,16.03846153846154
Jared Butler,6.6891891891891895,2.8175675675675675,1.4662162162162162,0.6283783783783784,0.19594594594594594,1.135135135135135,2.358108108108108,0.9662162162162162,13.817567567567568
Desmond Bane,17.82747603833866,3.7667731629392973,4.594249201277956,0.9968051118210862,0.3738019169329074,1.843450479233227,6.322683706070287,2.4536741214057507,29.629392971246006
Mason Jones,4.411764705882353,1.2156862745098038,1.5490196078431373,0.19607843137254902,0.0392156862745098,0.6470588235294118,1.6666666666666667,1.6862745098039216,8.980392156862745
Jalen Green,20.107491856677523,3.3550488599348536,4.267100977198697,0.7817589576547231,0.2964169381107492,2.3745928338762217,7.420195439739413,4.517915309446254,32.697068403908794
Daishen Nix,3.3434343434343434,1.8282828282828283,1.393939393939394,0.5151515151515151,0.0707070707070707,1.2222222222222223,1.8585858585858586,0.7474747474747475,12.505050505050505
Jonathan Kuminga,12.5,1.7674418604651163,4.01937984496124,0.6395348837209303,0.4263565891472868,1.4031007751937985,2.368217054263566,3.3410852713178296,21.984496124031008
Naji Marshall,8.819397993311037,2.25752508361204,3.802675585284281,0.7759197324414716,0.18394648829431437,1.1973244147157192,2.588628762541806,1.9698996655518395,21.414715719063544
KJ Martin,8.58252427184466,1.2006472491909386,4.035598705501618,0.46601941747572817,0.4692556634304207,0.7928802588996764,1.831715210355987,1.6731391585760518,21.598705501618124
Sam Merrill,6.5491329479768785,1.4219653179190752,1.8670520231213872,0.48554913294797686,0.10982658959537572,0.3815028901734104,4.682080924855492,0.3872832369942196,16.294797687861273
Trevelin Queen,4.129032258064516,1.064516129032258,1.7258064516129032,0.7258064516129032,0.3387096774193548,0.6935483870967742,2.1451612903225805,0.6774193548387096,11.919354838709678
Ayo Dosunmu,10.236559139784946,3.2688172043010755,2.9068100358422937,0.8351254480286738,0.3906810035842294,1.3584229390681004,3.078853046594982,1.2329749103942653,28.003584229390682
Vít Krejčí,5.579710144927536,1.963768115942029,2.427536231884058,0.5289855072463768,0.2971014492753623,0.7536231884057971,2.847826086956522,0.5434782608695652,18.471014492753625
Jae'Sean Tate,8.27364864864865,2.010135135135135,4.141891891891892,0.831081081081081,0.3581081081081081,1.1587837837837838,1.912162162162162,1.6418918918918919,21.60810810810811
Anthony Gill,3.360869565217391,0.5304347826086957,1.7173913043478262,0.19130434782608696,0.17391304347826086,0.3217391304347826,0.6565217391304348,0.9608695652173913,9.434782608695652
Jeff Dowtin Jr.,4.793103448275862,1.6781609195402298,1.3908045977011494,0.5172413793103449,0.19540229885057472,0.3448275862068966,1.3103448275862069,0.6896551724137931,12.977011494252874
Braxton Key,2.918918918918919,0.5405405405405406,1.9189189189189189,0.3783783783783784,0.32432432432432434,0.35135135135135137,0.7297297297297297,0.7837837837837838,7.486486486486487
Pat Spencer,2.2666666666666666,1.1777777777777778,1.1111111111111112,0.3111111111111111,0.06666666666666667,0.4222222222222222,0.5333333333333333,0.3333333333333333,6.111111111111111
Brandon Williams,8.621621621621621,2.527027027027027,1.9594594594594594,0.6621621621621622,0.21621621621621623,1.4054054054054055,2.445945945945946,2.4324324324324325,16.743243243243242
Lindy Waters III,5.166666666666667,0.8205128205128205,1.9102564102564104,0.4166666666666667,0.23717948717948717,0.3076923076923077,3.7115384615384617,0.24358974358974358,13.166666666666666
Matt Ryan,3.7195121951219514,0.45121951219512196,0.9024390243902439,0.17073170731707318,0.024390243902439025,0.35365853658536583,2.426829268292683,0.34146341463414637,9.426829268292684
Jeremiah Robinson-Earl,6.0456852791878175,1.0203045685279188,4.289340101522843,0.5177664974619289,0.18781725888324874,0.6345177664974619,2.431472081218274,0.8477157360406091,17.634517766497463
Brandon Boston,7.489795918367347,1.1972789115646258,2.2244897959183674,0.673469387755102,0.20408163265306123,0.8095238095238095,2.258503401360544,1.5510204081632653,15.959183673469388
Herbert Jones,10.1375,2.470833333333333,3.8125,1.5625,0.7208333333333333,1.3166666666666667,2.8375,2.175,30.229166666666668
Trey Murphy III,13.737051792828685,1.840637450199203,3.8884462151394423,0.8725099601593626,0.46613545816733065,0.852589641434263,6.239043824701195,2.4780876494023905,27.314741035856574
Jaden Springer,2.8727272727272726,0.7727272727272727,1.3818181818181818,0.6090909090909091,0.21818181818181817,0.4909090909090909,0.9181818181818182,0.8,8.790909090909091
Franz Wagner,19.079037800687285,3.6666666666666665,4.838487972508591,1.0171821305841924,0.3436426116838488,1.9278350515463918,4.525773195876289,4.024054982817869,32.29553264604811
Ziaire Williams,8.27699530516432,1.215962441314554,3.1690140845070425,0.6901408450704225,0.25821596244131456,0.9906103286384976,3.896713615023474,1.2910798122065728,21.061032863849764
Ochai Agbaji,7.9054726368159205,1.2338308457711442,2.8805970149253732,0.6019900497512438,0.4427860696517413,0.7910447761194029,3.442786069651741,0.8606965174129353,22.83084577114428
Chris Duarte,7.6158192090395485,1.305084745762712,2.638418079096045,0.615819209039548,0.15254237288135594,0.8926553672316384,3.225988700564972,1.271186440677966,18.259887005649716
Bones Hyland,9.473118279569892,2.6236559139784945,2.1666666666666665,0.6666666666666666,0.23118279569892472,1.2741935483870968,4.78494623655914,1.4838709677419355,17.06451612903226
Miles McBride,6.288135593220339,1.7542372881355932,1.4957627118644068,0.711864406779661,0.13983050847457626,0.4279661016949153,3.305084745762712,0.711864406779661,17.173728813559322
Moses Moody,7.007843137254902,0.8901960784313725,2.235294117647059,0.49411764705882355,0.2823529411764706,0.5686274509803921,3.066666666666667,1.2352941176470589,16.584313725490198
Isaiah Jackson,7.134146341463414,0.7073170731707317,4.25,0.5670731707317073,1.3048780487804879,0.823170731707317,0.2073170731707317,2.1341463414634148,14.865853658536585
Tre Mann,9.430939226519337,2.292817679558011,2.834254143646409,0.8011049723756906,0.16574585635359115,1.2320441988950277,3.9502762430939224,1.1988950276243093,21.303867403314918
Johnny Juzang,7.862745098039215,0.9705882352941176,2.5392156862745097,0.46078431372549017,0.12745098039215685,0.5098039215686274,4.450980392156863,0.696078431372549,18.362745098039216
