PLAYER_NAME,PTS,AST,REB,STL,BLK,TOV,FG3A,FTA,MIN
Day'Ron Sharpe,6.476439790575916,1.2041884816753927,5.649214659685864,0.4712041884816754,0.6963350785340314,1.0732984293193717,0.4083769633507853,1.5340314136125655,14.507853403141361
JT Thor,3.2378378378378376,0.4864864864864865,2.1027027027027025,0.2648648648648649,0.3783783783783784,0.42162162162162165,1.3621621621621622,0.5891891891891892,12.216216216216216
Justin Champagnie,6.1440677966101696,0.7966101694915254,4.101694915254237,0.711864406779661,0.4406779661016949,0.6101694915254238,2.2966101694915255,0.8220338983050848,16.016949152542374
Jalen Johnson,10.994565217391305,2.5543478260869565,6.2771739130434785,0.8913043478260869,0.6467391304347826,1.3967391304347827,2.489130434782609,1.9456521739130435,23.559782608695652
Keon Johnson,8.236024844720497,1.9440993788819876,2.6645962732919255,0.8198757763975155,0.30434782608695654,1.3043478260869565,3.6770186335403725,1.5093167701863355,19.248447204968944
Kessler Edwards,3.6235955056179776,0.6235955056179775,2.191011235955056,0.4044943820224719,0.30337078651685395,0.42134831460674155,1.6685393258426966,0.3146067415730337,12.674157303370787
Corey Kispert,11.058219178082192,1.476027397260274,2.815068493150685,0.4589041095890411,0.2089041095890411,0.9143835616438356,5.184931506849315,1.3527397260273972,25.90068493150685
Davion Mitchell,7.568106312292358,3.3056478405315612,1.7707641196013288,0.6245847176079734,0.19269102990033224,1.1528239202657806,2.9435215946843853,0.8039867109634552,22.096345514950166
Austin Reaves,14.471428571428572,4.271428571428571,3.8107142857142855,0.7464285714285714,0.30714285714285716,1.75,4.764285714285714,3.6464285714285714,30.142857142857142
Cam Thomas,15.13953488372093,2.055813953488372,2.572093023255814,0.5255813953488372,0.15348837209302327,1.413953488372093,4.176744186046512,3.5534883720930233,23.15813953488372
David Duke Jr.,4.2,0.8545454545454545,2.018181818181818,0.4909090909090909,0.14545454545454545,0.5818181818181818,1.1090909090909091,0.7818181818181819,11.89090909090909
Scottie Barnes,17.231884057971016,4.956521739130435,7.481884057971015,1.1992753623188406,0.967391304347826,2.318840579710145,3.597826086956522,3.6739130434782608,34.5036231884058
Luka Garza,4.870967741935484,0.4274193548387097,2.0,0.1774193548387097,0.0967741935483871,0.4032258064516129,1.2580645161290323,1.3951612903225807,7.846774193548387
Trendon Watford,7.857142857142857,1.8755760368663594,3.6451612903225805,0.4930875576036866,0.3271889400921659,1.2027649769585254,1.1889400921658986,1.903225806451613,17.6036866359447
Sandro Mamukelashvili,5.193717277486911,0.9476439790575916,3.1465968586387434,0.27225130890052357,0.2617801047120419,0.4973821989528796,1.968586387434555,0.8952879581151832,11.507853403141361
Sam Hauser,7.3984375,0.88671875,2.86328125,0.43359375,0.23828125,0.33984375,4.85546875,0.18359375,18.47265625
Julian Champagnie,8.578034682080926,1.2947976878612717,3.3757225433526012,0.6647398843930635,0.47398843930635837,0.8208092485549133,4.8497109826589595,1.1734104046242775,21.502890173410403
Alperen Sengun,16.024475524475523,4.055944055944056,8.552447552447552,1.0104895104895104,0.8566433566433567,2.4265734265734267,1.3111888111888113,4.545454545454546,28.321678321678323
Jericho Sims,2.397905759162304,0.5445026178010471,3.9528795811518322,0.23036649214659685,0.4607329842931937,0.5026178010471204,0.005235602094240838,0.4293193717277487,13.523560209424083
Josh Giddey,14.07857142857143,6.082142857142857,7.5,0.8678571428571429,0.5,2.6857142857142855,3.4571428571428573,2.0428571428571427,29.267857142857142
Santi Aldama,9.757446808510638,1.8893617021276596,5.217021276595744,0.6212765957446809,0.6,0.9191489361702128,4.017021276595744,1.5191489361702128,22.634042553191488
Scotty Pippen Jr.,10.037735849056604,4.216981132075472,3.1132075471698113,1.330188679245283,0.3867924528301887,1.849056603773585,2.7735849056603774,2.2169811320754715,21.141509433962263
Jalen Suggs,12.312796208530806,3.308056872037915,3.3270142180094786,1.3412322274881516,0.5971563981042654,2.2322274881516586,4.85781990521327,2.5971563981042656,26.44075829383886
Jalen Wilson,7.89344262295082,1.5573770491803278,3.2868852459016393,0.4180327868852459,0.07377049180327869,0.8032786885245902,3.5737704918032787,1.7295081967213115,22.09016393442623
Cade Cunningham,22.057692307692307,7.355769230769231,5.389423076923077,1.0336538461538463,0.6009615384615384,3.8173076923076925,5.658653846153846,4.110576923076923,33.72115384615385
Evan Mobley,16.401486988847584,2.9144981412639406,8.951672862453531,0.8252788104089219,1.5576208178438662,1.9107806691449813,1.795539033457249,3.836431226765799,32.5092936802974
Aaron Wiggins,8.58029197080292,1.3430656934306568,3.1715328467153285,0.6751824817518248,0.22627737226277372,0.8540145985401459,2.645985401459854,1.1532846715328466,19.99270072992701
Isaiah Mobley,2.608695652173913,0.6086956521739131,1.4782608695652173,0.30434782608695654,0.17391304347826086,0.13043478260869565,0.9130434782608695,0.30434782608695654,7.521739130434782
E.J. Liddell,1.25,0.2,0.7,0.15,0.15,0.2,0.75,0.2,3.75
Gui Santos,3.911392405063291,1.1898734177215189,2.7974683544303796,0.3670886075949367,0.1518987341772152,0.620253164556962,1.6455696202531647,0.7468354430379747,12.063291139240507
D.J. Carton,1.75,0.75,1.0,0.375,0.0,0.625,0.875,0.75,8.5
Dalano Banton,6.773148148148148,1.9537037037037037,2.2314814814814814,0.5416666666666666,0.35648148148148145,1.0833333333333333,2.4212962962962963,1.4490740740740742,14.541666666666666
Jose Alvarado,8.176211453744493,3.145374449339207,2.2246696035242293,1.1938325991189427,0.2026431718061674,1.0881057268722467,3.845814977973568,1.1409691629955947,19.991189427312776
A.J. Lawson,5.156626506024097,0.6385542168674698,1.891566265060241,0.30120481927710846,0.10843373493975904,0.3855421686746988,2.1204819277108435,1.1325301204819278,10.903614457831326
Jay Huff,5.4,0.5368421052631579,1.736842105263158,0.23157894736842105,0.6736842105263158,0.43157894736842106,2.3473684210526318,0.7789473684210526,9.6
Stanley Umude,3.0638297872340425,0.3191489361702128,1.446808510638298,0.2553191489361702,0.2978723404255319,0.3617021276595745,1.4680851063829787,0.8085106382978723,8.404255319148936
Colin Castleton,3.5,0.7380952380952381,3.1904761904761907,0.23809523809523808,0.23809523809523808,0.6190476190476191,0.38095238095238093,1.0476190476190477,11.69047619047619
Terry Taylor,4.622448979591836,0.6428571428571429,2.622448979591837,0.22448979591836735,0.16326530612244897,0.3979591836734694,0.673469387755102,0.6836734693877551,11.948979591836734
Jordan Goodwin,6.24,2.433333333333333,3.8066666666666666,0.9066666666666666,0.36666666666666664,0.9266666666666666,2.1866666666666665,0.9266666666666666,18.06
Micah Potter,3.921875,0.640625,3.625,0.3125,0.328125,0.609375,2.0,0.46875,15.21875
Dru Smith,4.473684210526316,1.5526315789473684,1.9473684210526316,1.0526315789473684,0.34210526315789475,0.6578947368421053,1.736842105263158,0.4473684210526316,14.657894736842104
MarJon Beauchamp,4.118518518518519,0.5703703703703704,1.9111111111111112,0.2814814814814815,0.1111111111111111,0.6444444444444445,1.8222222222222222,0.6296296296296297,10.851851851851851
Dyson Daniels,8.438775510204081,3.2193877551020407,4.454081632653061,1.8214285714285714,0.4642857142857143,1.3826530612244898,2.326530612244898,1.1887755102040816,25.362244897959183
Jaden Hardy,8.123595505617978,1.4325842696629214,1.7359550561797752,0.37640449438202245,0.0898876404494382,1.0674157303370786,3.241573033707865,1.353932584269663,14.634831460674157
Scoot Henderson,13.3203125,5.2421875,3.0625,0.90625,0.203125,3.0390625,4.4140625,3.203125,27.53125
Jaden Ivey,16.116022099447513,4.430939226519337,3.734806629834254,0.8066298342541437,0.3812154696132597,2.850828729281768,4.823204419889502,4.281767955801105,29.939226519337016
Paolo Banchero,22.383838383838384,4.641414141414141,7.05050505050505,0.8434343434343434,0.5757575757575758,2.9444444444444446,4.585858585858586,7.4646464646464645,34.39393939393939
Jabari Smith Jr.,12.981132075471699,1.330188679245283,7.471698113207547,0.5660377358490566,0.8301886792452831,1.1981132075471699,4.943396226415095,2.438679245283019,31.08490566037736
Chet Holmgren,16.105263157894736,2.307017543859649,7.93859649122807,0.6666666666666666,2.289473684210526,1.6403508771929824,4.078947368421052,3.587719298245614,28.850877192982455
Bennedict Mathurin,15.85645933014354,1.7751196172248804,4.473684210526316,0.6220095693779905,0.24401913875598086,1.8373205741626795,3.8851674641148324,4.832535885167464,28.27751196172249
Johnny Davis,3.5267857142857144,0.6339285714285714,1.5625,0.38392857142857145,0.21428571428571427,0.33035714285714285,1.2410714285714286,0.5892857142857143,11.401785714285714
Keegan Murray,13.261802575107296,1.44206008583691,5.570815450643777,0.8626609442060086,0.7296137339055794,0.7896995708154506,6.2703862660944205,1.1888412017167382,32.532188841201716
Shaedon Sharpe,14.315217391304348,2.097826086956522,3.9130434782608696,0.6956521739130435,0.2826086956521739,1.6576086956521738,5.081521739130435,2.532608695652174,27.66304347826087
TyTy Washington Jr.,3.3448275862068964,1.1724137931034482,1.0862068965517242,0.3620689655172414,0.034482758620689655,0.3275862068965517,1.8448275862068966,0.41379310344827586,10.46551724137931
Malaki Branham,8.5,1.7074468085106382,2.021276595744681,0.3776595744680851,0.09042553191489362,1.0691489361702127,3.228723404255319,0.8829787234042553,18.98936170212766
Blake Wesley,4.288461538461538,2.423076923076923,1.5192307692307692,0.5833333333333334,0.1282051282051282,1.1153846153846154,1.0576923076923077,1.1730769230769231,14.282051282051283
Jalen Duren,11.509708737864077,2.092233009708738,10.24757281553398,0.6359223300970874,0.9466019417475728,1.733009708737864,0.02912621359223301,2.8155339805825244,26.606796116504853
Tari Eason,10.316770186335404,1.2298136645962734,6.279503105590062,1.391304347826087,0.7204968944099379,1.15527950310559,2.5217391304347827,1.7515527950310559,22.77639751552795
Nikola Jović,8.672897196261681,2.1588785046728973,3.7663551401869158,0.6542056074766355,0.27102803738317754,1.0467289719626167,3.8130841121495327,1.4299065420560748,21.08411214953271
Max Christie,6.241935483870968,1.2204301075268817,2.553763440860215,0.5,0.2956989247311828,0.7311827956989247,2.6559139784946235,1.1505376344086022,19.263440860215052
Mark Williams,12.264150943396226,1.4056603773584906,8.820754716981131,0.7169811320754716,1.1226415094339623,1.2075471698113207,0.03773584905660377,3.056603773584906,23.650943396226417
Jeremy Sochan,11.369565217391305,2.8206521739130435,6.103260869565218,0.8152173913043478,0.4891304347826087,1.7445652173913044,2.4565217391304346,2.092391304347826,27.25
Wendell Moore Jr.,2.3333333333333335,0.7333333333333333,1.3888888888888888,0.36666666666666664,0.12222222222222222,0.43333333333333335,0.7111111111111111,0.3,8.066666666666666
Jalen Williams,18.144186046511628,4.297674418604651,4.595348837209302,1.3674418604651162,0.586046511627907,1.841860465116279,3.655813953488372,3.3069767441860467,31.325581395348838
Orlando Robinson,4.666666666666667,1.2252252252252251,3.873873873873874,0.32432432432432434,0.32432432432432434,0.7477477477477478,0.6576576576576577,1.135135135135135,13.495495495495495
Patrick Baldwin Jr.,3.6881720430107525,0.46236559139784944,2.021505376344086,0.2903225806451613,0.22580645161290322,0.3763440860215054,2.193548387096774,0.40860215053763443,8.881720430107526
Walker Kessler,9.377551020408163,1.153061224489796,9.224489795918368,0.46938775510204084,2.372448979591837,1.0714285714285714,0.2857142857142857,2.061224489795918,25.183673469387756
Jaylin Williams,5.1030303030303035,1.8545454545454545,4.466666666666667,0.4727272727272727,0.4121212121212121,0.6424242424242425,2.484848484848485,0.7575757575757576,15.727272727272727
JD Davison,1.8888888888888888,0.9444444444444444,0.8888888888888888,0.2222222222222222,0.1111111111111111,0.5277777777777778,0.8888888888888888,0.3611111111111111,5.472222222222222
Bryce McGowens,4.754237288135593,0.9067796610169492,1.6779661016949152,0.3135593220338983,0.13559322033898305,0.652542372881356,1.576271186440678,1.4491525423728813,14.40677966101695
Jamaree Bouyea,2.789473684210526,1.3157894736842106,1.5789473684210527,0.47368421052631576,0.21052631578947367,1.105263157894737,1.0526315789473684,0.42105263157894735,11.947368421052632
Julian Strawther,7.086956521739131,1.1304347826086956,1.7652173913043478,0.48695652173913045,0.2,0.6956521739130435,3.5391304347826087,1.0521739130434782,16.765217391304347
Christian Braun,9.189873417721518,1.6708860759493671,3.7848101265822787,0.7088607594936709,0.3755274261603376,0.7215189873417721,2.042194092827004,1.738396624472574,23.257383966244724
Oscar Tshiebwe,6.045454545454546,0.5,6.2727272727272725,0.6818181818181818,0.09090909090909091,0.45454545454545453,0.0,1.7727272727272727,13.5
Jabari Walker,6.207446808510638,0.7553191489361702,4.5212765957446805,0.4521276595744681,0.21808510638297873,0.6861702127659575,1.4202127659574468,1.5265957446808511,16.319148936170212
Ryan Rollins,5.135802469135802,1.5308641975308641,1.6419753086419753,0.654320987654321,0.25925925925925924,0.9506172839506173,1.6419753086419753,0.8395061728395061,11.839506172839506
Leonard Miller,1.6333333333333333,0.26666666666666666,1.0333333333333334,0.13333333333333333,0.06666666666666667,0.1,0.3333333333333333,0.3333333333333333,2.8
Keon Ellis,6.5359477124183005,1.3790849673202614,2.2483660130718954,1.1568627450980393,0.6078431372549019,0.7124183006535948,3.2745098039215685,0.8366013071895425,19.58823529411765
Josh Minott,2.3118279569892475,0.3333333333333333,0.956989247311828,0.25806451612903225,0.24731182795698925,0.17204301075268819,0.6344086021505376,0.44086021505376344,4.978494623655914
Jaime Jaquez Jr.,10.347517730496454,2.5602836879432624,4.078014184397163,0.9787234042553191,0.24113475177304963,1.475177304964539,2.276595744680851,2.24822695035461,24.68794326241135
Ousmane Dieng,4.293577981651376,1.0458715596330275,2.1743119266055047,0.3577981651376147,0.1743119266055046,0.5779816513761468,2.1926605504587156,0.5045871559633027,12.275229357798166
Jared Rhoden,5.466666666666667,0.7555555555555555,2.488888888888889,0.37777777777777777,0.35555555555555557,0.4222222222222222,2.0,0.8666666666666667,14.866666666666667
Kris Murray,5.061068702290076,1.1297709923664123,3.099236641221374,0.6717557251908397,0.2900763358778626,0.7480916030534351,2.312977099236641,0.8625954198473282,18.229007633587788
Marcus Sasser,7.5078125,2.8828125,1.515625,0.6328125,0.125,1.125,3.0625,0.9140625,16.8828125
Dalen Terry,3.476470588235294,1.1764705882352942,1.611764705882353,0.4823529411764706,0.2235294117647059,0.5470588235294118,1.2058823529411764,0.7823529411764706,11.064705882352941
Jacob Toppin,1.3846153846153846,0.34615384615384615,0.8461538461538461,0.07692307692307693,0.038461538461538464,0.15384615384615385,0.5384615384615384,0.07692307692307693,4.346153846153846
Peyton Watson,6.771929824561403,1.1169590643274854,3.087719298245614,0.5380116959064327,1.1228070175438596,0.7134502923976608,1.7660818713450293,1.5380116959064327,19.46783625730994
Alondes Williams,1.1111111111111112,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.4444444444444444,0.5555555555555556,0.1111111111111111,2.6666666666666665
Caleb Houstan,4.0773809523809526,0.5595238095238095,1.5357142857142858,0.2916666666666667,0.10119047619047619,0.27976190476190477,2.9107142857142856,0.3630952380952381,14.375
Moussa Diabaté,4.721153846153846,0.6153846153846154,4.923076923076923,0.5576923076923077,0.47115384615384615,0.6923076923076923,0.07692307692307693,1.4038461538461537,14.423076923076923
Trayce Jackson-Davis,7.2846153846153845,1.4307692307692308,5.015384615384615,0.4,0.8769230769230769,0.7230769230769231,0.03076923076923077,1.8,16.130769230769232
Collin Gillespie,4.9298245614035086,1.8421052631578947,1.736842105263158,0.5964912280701754,0.08771929824561403,0.543859649122807,2.245614035087719,0.5964912280701754,12.035087719298245
Jake LaRavia,6.926470588235294,1.7426470588235294,3.3088235294117645,0.7573529411764706,0.2867647058823529,1.0955882352941178,2.713235294117647,1.713235294117647,18.889705882352942
David Roddy,6.214285714285714,1.0357142857142858,2.9047619047619047,0.4166666666666667,0.23214285714285715,0.8095238095238095,2.6011904761904763,0.9464285714285714,16.93452380952381
Dominick Barlow,4.1875,0.8229166666666666,3.125,0.3229166666666667,0.5104166666666666,0.3020833333333333,0.4166666666666667,1.0416666666666667,12.520833333333334
Mouhamed Gueye,5.666666666666667,0.7948717948717948,4.128205128205129,0.8461538461538461,0.9487179487179487,0.41025641025641024,2.3076923076923075,1.2307692307692308,15.512820512820513
Vince Williams Jr.,7.76595744680851,2.4893617021276597,4.287234042553192,0.6914893617021277,0.4574468085106383,1.3829787234042554,3.5319148936170213,1.6595744680851063,21.69148936170213
Pete Nance,1.9523809523809523,0.47619047619047616,1.1428571428571428,0.14285714285714285,0.09523809523809523,0.23809523809523808,1.1904761904761905,0.19047619047619047,7.857142857142857
AJ Green,5.774390243902439,0.975609756097561,1.725609756097561,0.3170731707317073,0.06707317073170732,0.3719512195121951,3.8841463414634148,0.3048780487804878,15.963414634146341
Jamal Cain,4.827160493827161,0.5432098765432098,2.1481481481481484,0.5432098765432098,0.18518518518518517,0.4444444444444444,1.617283950617284,1.1728395061728396,12.345679012345679
Justin Minaya,1.6842105263157894,0.5614035087719298,1.4210526315789473,0.2982456140350877,0.2807017543859649,0.3157894736842105,1.2456140350877194,0.21052631578947367,10.0
Cole Swider,3.142857142857143,0.34285714285714286,1.1714285714285715,0.14285714285714285,0.08571428571428572,0.34285714285714286,2.4285714285714284,0.08571428571428572,8.485714285714286
Lester Quinones,4.814814814814815,1.1481481481481481,1.7407407407407407,0.18518518518518517,0.07407407407407407,0.6666666666666666,2.5185185185185186,0.8888888888888888,11.018518518518519
Sidy Cissoko,2.264705882352941,0.7352941176470589,1.2647058823529411,0.2647058823529412,0.11764705882352941,0.4117647058823529,0.7352941176470589,0.7058823529411765,7.5
Simone Fontecchio,7.595854922279793,1.077720207253886,2.8341968911917097,0.46632124352331605,0.22279792746113988,0.8341968911917098,3.8963730569948187,1.005181347150259,18.89119170984456
Tazé Moore,4.0,1.0,2.6666666666666665,0.6666666666666666,0.0,0.8333333333333334,1.8333333333333333,0.6666666666666666,10.0
Nate Williams,3.851063829787234,0.5531914893617021,1.0851063829787233,0.3191489361702128,0.14893617021276595,0.46808510638297873,0.8297872340425532,0.5106382978723404,8.553191489361701
Victor Wembanyama,22.54700854700855,3.7777777777777777,10.777777777777779,1.1965811965811965,3.675213675213675,3.4957264957264957,6.811965811965812,4.752136752136752,31.05128205128205
Brandon Miller,18.287128712871286,2.702970297029703,4.415841584158416,0.9405940594059405,0.6138613861386139,2.0594059405940595,7.782178217821782,2.495049504950495,32.73267326732673
Taylor Hendricks,7.116279069767442,0.7906976744186046,4.651162790697675,0.7674418604651163,0.7906976744186046,0.6744186046511628,3.5348837209302326,0.7674418604651163,21.627906976744185
Amen Thompson,11.923664122137405,3.267175572519084,7.427480916030534,1.3358778625954197,0.9694656488549618,1.7404580152671756,1.1374045801526718,3.068702290076336,27.580152671755727
Ausar Thompson,9.426229508196721,2.081967213114754,5.778688524590164,1.360655737704918,0.8114754098360656,1.3442622950819672,1.3278688524590163,2.139344262295082,23.852459016393443
Anthony Black,7.156462585034014,2.251700680272109,2.510204081632653,0.8231292517006803,0.46938775510204084,1.3265306122448979,1.965986394557823,1.8843537414965987,20.755102040816325
Gradey Dick,11.289473684210526,1.456140350877193,2.8508771929824563,0.7192982456140351,0.10526315789473684,1.1666666666666667,4.973684210526316,1.8070175438596492,25.04385964912281
Rayan Rupert,3.4065934065934065,0.9560439560439561,1.7802197802197801,0.3076923076923077,0.07692307692307693,0.6703296703296703,1.5054945054945055,0.6043956043956044,12.0
GG Jackson,11.792207792207792,1.1428571428571428,3.74025974025974,0.5194805194805194,0.37662337662337664,1.2467532467532467,4.9480519480519485,2.5064935064935066,21.961038961038962
Cam Whitmore,10.775510204081632,0.8367346938775511,3.377551020408163,0.6224489795918368,0.30612244897959184,0.9387755102040817,4.112244897959184,1.8775510204081634,17.408163265306122
Jarace Walker,5.37962962962963,1.3888888888888888,2.7037037037037037,0.6388888888888888,0.3333333333333333,0.8796296296296297,2.2222222222222223,0.7222222222222222,14.13888888888889
Cason Wallace,7.526666666666666,1.9533333333333334,2.7733333333333334,1.3066666666666666,0.48,0.6933333333333334,2.9466666666666668,0.49333333333333335,23.786666666666665
Keyonte George,14.78169014084507,4.992957746478873,3.267605633802817,0.5774647887323944,0.11267605633802817,2.612676056338028,6.669014084507042,3.5774647887323945,29.091549295774648
Jalen Hood-Schifino,3.888888888888889,1.25,1.1111111111111112,0.2222222222222222,0.25,0.75,1.6944444444444444,1.1388888888888888,11.75
Maxwell Lewis,2.0483870967741935,0.4032258064516129,0.9516129032258065,0.1774193548387097,0.12903225806451613,0.3870967741935484,0.9516129032258065,0.20967741935483872,6.935483870967742
Jordan Hawkins,9.170731707317072,1.1056910569105691,2.4878048780487805,0.3983739837398374,0.24390243902439024,0.7967479674796748,5.121951219512195,1.4471544715447155,20.170731707317074
Kobe Bufkin,4.962962962962963,1.6296296296296295,2.0,0.37037037037037035,0.25925925925925924,0.6666666666666666,2.185185185185185,0.9629629629629629,11.814814814814815
Jett Howard,3.7948717948717947,0.6410256410256411,0.9871794871794872,0.19230769230769232,0.16666666666666666,0.5,2.7051282051282053,0.34615384615384615,9.833333333333334
Dereck Lively II,8.758241758241759,1.5934065934065933,7.1208791208791204,0.6153846153846154,1.4615384615384615,1.0,0.02197802197802198,1.6923076923076923,23.373626373626372
Brice Sensabaugh,9.83495145631068,1.6019417475728155,3.029126213592233,0.5728155339805825,0.13592233009708737,1.4951456310679612,4.728155339805825,1.1067961165048543,19.57281553398058
Noah Clowney,8.014492753623188,0.8405797101449275,3.7971014492753623,0.463768115942029,0.5362318840579711,0.8840579710144928,4.260869565217392,1.5942028985507246,20.463768115942027
Bilal Coulibaly,10.319672131147541,2.5327868852459017,4.508196721311475,1.1065573770491803,0.7295081967213115,1.7377049180327868,3.3524590163934427,2.5901639344262297,30.016393442622952
Colby Jones,3.2028985507246377,0.927536231884058,1.8405797101449275,0.4782608695652174,0.2608695652173913,0.4782608695652174,1.0289855072463767,0.6666666666666666,10.231884057971014
Nick Smith Jr.,8.045045045045045,1.837837837837838,1.8018018018018018,0.24324324324324326,0.11711711711711711,1.09009009009009,4.072072072072072,0.5495495495495496,18.89189189189189
Emoni Bates,3.12,0.72,0.84,0.08,0.12,0.4,2.52,0.16,8.28
Kobe Brown,1.9761904761904763,0.5833333333333334,1.5119047619047619,0.2261904761904762,0.11904761904761904,0.25,0.8809523809523809,0.10714285714285714,7.928571428571429
Toumani Camara,9.52027027027027,1.7702702702702702,5.358108108108108,1.2297297297297298,0.5608108108108109,1.304054054054054,3.5945945945945947,1.5202702702702702,28.966216216216218
Ricky Council IV,6.714285714285714,1.0761904761904761,2.4761904761904763,0.38095238095238093,0.13333333333333333,0.5428571428571428,2.3333333333333335,2.1333333333333333,14.647619047619047
Andre Jackson Jr.,2.8629032258064515,1.0725806451612903,2.379032258064516,0.4032258064516129,0.16129032258064516,0.6935483870967742,0.9838709677419355,0.28225806451612906,12.516129032258064
Chris Livingston,1.3333333333333333,0.23809523809523808,1.3333333333333333,0.16666666666666666,0.0,0.2619047619047619,0.30952380952380953,0.47619047619047616,4.666666666666667
Seth Lundy,1.5555555555555556,0.0,0.7777777777777778,0.0,0.0,0.1111111111111111,1.4444444444444444,0.4444444444444444,5.666666666666667
Jordan Miller,3.6666666666666665,0.7555555555555555,1.4,0.37777777777777777,0.1111111111111111,0.6,0.8888888888888888,0.8222222222222222,9.955555555555556
Julian Phillips,3.823529411764706,0.4369747899159664,1.7226890756302522,0.37815126050420167,0.226890756302521,0.31092436974789917,1.6050420168067228,0.7983193277310925,12.142857142857142
Brandin Podziemski,10.355072463768115,3.572463768115942,5.449275362318841,0.9420289855072463,0.1956521739130435,1.181159420289855,3.9347826086956523,1.2608695652173914,26.695652173913043
Olivier-Maxence Prosper,3.5,0.6739130434782609,2.2282608695652173,0.358695652173913,0.10869565217391304,0.2391304347826087,1.0434782608695652,1.2717391304347827,10.0
Adama Sanogo,3.3846153846153846,0.07692307692307693,3.230769230769231,0.07692307692307693,0.0,0.46153846153846156,0.0,0.9230769230769231,6.6923076923076925
Ben Sheppard,4.866666666666666,1.15,2.216666666666667,0.5916666666666667,0.13333333333333333,0.30833333333333335,2.9583333333333335,0.44166666666666665,17.025
Tristan Vukcevic,9.222222222222221,1.1555555555555554,3.688888888888889,0.35555555555555557,0.6666666666666666,1.1555555555555554,3.066666666666667,1.9777777777777779,14.777777777777779
Jordan Walsh,1.5901639344262295,0.39344262295081966,1.459016393442623,0.2786885245901639,0.19672131147540983,0.32786885245901637,1.0491803278688525,0.22950819672131148,7.967213114754099
Tosan Evbuomwan,8.177777777777777,1.5777777777777777,4.0,0.6666666666666666,0.3333333333333333,1.0666666666666667,2.422222222222222,2.1777777777777776,22.91111111111111
Hunter Tyson,2.2318840579710146,0.3188405797101449,1.2608695652173914,0.15942028985507245,0.08695652173913043,0.2318840579710145,1.2753623188405796,0.4057971014492754,6.478260869565218
Craig Porter Jr.,4.637254901960785,1.8529411764705883,1.7254901960784315,0.37254901960784315,0.29411764705882354,0.8137254901960784,0.803921568627451,0.8627450980392157,11.392156862745098
Duop Reath,7.114035087719298,0.8157894736842105,3.0,0.39473684210526316,0.45614035087719296,0.5964912280701754,3.0789473684210527,1.0087719298245614,14.763157894736842
Trey Jemison III,4.222222222222222,0.6825396825396826,3.7936507936507935,0.3333333333333333,0.6825396825396826,0.9206349206349206,0.0,0.9206349206349206,15.333333333333334
